Train on 150654 samples, validate on 37664 samples
 72704/150654 [=============>................] - ETA: 4s - loss: 1506.5632
 73728/150654 [=============>................] - ETA: 4s - loss: 1505.8806
 74752/150654 [=============>................] - ETA: 4s - loss: 1505.7507
 75776/150654 [==============>...............] - ETA: 4s - loss: 1505.4388
 76800/150654 [==============>...............] - ETA: 3s - loss: 1503.9404
 77824/150654 [==============>...............] - ETA: 3s - loss: 1502.6674
 78848/150654 [==============>...............] - ETA: 3s - loss: 1500.7141
 79872/150654 [==============>...............] - ETA: 3s - loss: 1500.3180
 80896/150654 [===============>..............] - ETA: 3s - loss: 1499.3179
 81920/150654 [===============>..............] - ETA: 3s - loss: 1498.1566
 82944/150654 [===============>..............] - ETA: 3s - loss: 1498.9980
 83968/150654 [===============>..............] - ETA: 3s - loss: 1498.7337
 84992/150654 [===============>..............] - ETA: 3s - loss: 1498.0360
 86016/150654 [================>.............] - ETA: 3s - loss: 1497.9089
 87040/150654 [================>.............] - ETA: 3s - loss: 1496.7200
 88064/150654 [================>.............] - ETA: 3s - loss: 1496.7432
 89088/150654 [================>.............] - ETA: 3s - loss: 1497.0495
 90112/150654 [================>.............] - ETA: 3s - loss: 1496.1134
 91136/150654 [=================>............] - ETA: 3s - loss: 1495.1143
 92160/150654 [=================>............] - ETA: 3s - loss: 1494.3566
 93184/150654 [=================>............] - ETA: 3s - loss: 1495.3337
 94208/150654 [=================>............] - ETA: 3s - loss: 1494.4220
 95232/150654 [=================>............] - ETA: 2s - loss: 1493.4678
 96256/150654 [==================>...........] - ETA: 2s - loss: 1494.3422
 97280/150654 [==================>...........] - ETA: 2s - loss: 1493.8328
 98304/150654 [==================>...........] - ETA: 2s - loss: 1492.2182
 99328/150654 [==================>...........] - ETA: 2s - loss: 1491.1656
100352/150654 [==================>...........] - ETA: 2s - loss: 1490.0592
101376/150654 [===================>..........] - ETA: 2s - loss: 1489.3566
102400/150654 [===================>..........] - ETA: 2s - loss: 1490.1051
103424/150654 [===================>..........] - ETA: 2s - loss: 1489.3213
104448/150654 [===================>..........] - ETA: 2s - loss: 1488.7070
105472/150654 [====================>.........] - ETA: 2s - loss: 1487.7978
106496/150654 [====================>.........] - ETA: 2s - loss: 1486.4340
107520/150654 [====================>.........] - ETA: 2s - loss: 1485.7240
108544/150654 [====================>.........] - ETA: 2s - loss: 1485.0215
109568/150654 [====================>.........] - ETA: 2s - loss: 1484.0455
110592/150654 [=====================>........] - ETA: 2s - loss: 1485.2813
111616/150654 [=====================>........] - ETA: 2s - loss: 1485.9901
112640/150654 [=====================>........] - ETA: 2s - loss: 1486.0463
113664/150654 [=====================>........] - ETA: 1s - loss: 1485.9227
114688/150654 [=====================>........] - ETA: 1s - loss: 1485.5573
115712/150654 [======================>.......] - ETA: 1s - loss: 1485.1718
116736/150654 [======================>.......] - ETA: 1s - loss: 1484.3482
117760/150654 [======================>.......] - ETA: 1s - loss: 1483.4528
118784/150654 [======================>.......] - ETA: 1s - loss: 1482.2357
119808/150654 [======================>.......] - ETA: 1s - loss: 1481.5489
120832/150654 [=======================>......] - ETA: 1s - loss: 1481.4279
121856/150654 [=======================>......] - ETA: 1s - loss: 1481.6652
122880/150654 [=======================>......] - ETA: 1s - loss: 1481.1287
123904/150654 [=======================>......] - ETA: 1s - loss: 1481.4304
124928/150654 [=======================>......] - ETA: 1s - loss: 1480.8563
125952/150654 [========================>.....] - ETA: 1s - loss: 1480.5508
126976/150654 [========================>.....] - ETA: 1s - loss: 1480.1832
128000/150654 [========================>.....] - ETA: 1s - loss: 1480.2660
129024/150654 [========================>.....] - ETA: 1s - loss: 1481.1871
130048/150654 [========================>.....] - ETA: 1s - loss: 1481.0484
131072/150654 [=========================>....] - ETA: 1s - loss: 1480.3590
132096/150654 [=========================>....] - ETA: 0s - loss: 1479.1121
133120/150654 [=========================>....] - ETA: 0s - loss: 1478.4295
134144/150654 [=========================>....] - ETA: 0s - loss: 1478.4577
135168/150654 [=========================>....] - ETA: 0s - loss: 1477.9494
136192/150654 [==========================>...] - ETA: 0s - loss: 1477.9511
137216/150654 [==========================>...] - ETA: 0s - loss: 1477.6365
138240/150654 [==========================>...] - ETA: 0s - loss: 1477.9952
139264/150654 [==========================>...] - ETA: 0s - loss: 1477.9181
140288/150654 [==========================>...] - ETA: 0s - loss: 1477.0418
141312/150654 [===========================>..] - ETA: 0s - loss: 1476.4244
142336/150654 [===========================>..] - ETA: 0s - loss: 1475.7301
143360/150654 [===========================>..] - ETA: 0s - loss: 1474.8994
144384/150654 [===========================>..] - ETA: 0s - loss: 1473.6566
145408/150654 [===========================>..] - ETA: 0s - loss: 1472.9883
146432/150654 [============================>.] - ETA: 0s - loss: 1472.5767
147456/150654 [============================>.] - ETA: 0s - loss: 1472.2655
148480/150654 [============================>.] - ETA: 0s - loss: 1472.8675
149504/150654 [============================>.] - ETA: 0s - loss: 1472.5401
150528/150654 [============================>.] - ETA: 0s - loss: 1472.8714
150654/150654 [==============================] - 9s 58us/step - loss: 1472.8362 - val_loss: 1394.2237
Epoch 5/40

   256/150654 [..............................] - ETA: 12s - loss: 1384.3225
  1280/150654 [..............................] - ETA: 10s - loss: 1443.7935
  2304/150654 [..............................] - ETA: 9s - loss: 1416.8548 
  3328/150654 [..............................] - ETA: 9s - loss: 1406.6582
  4352/150654 [..............................] - ETA: 8s - loss: 1404.6611
  5376/150654 [>.............................] - ETA: 8s - loss: 1417.9388
  6400/150654 [>.............................] - ETA: 8s - loss: 1424.3617
  7424/150654 [>.............................] - ETA: 8s - loss: 1430.5561
  8448/150654 [>.............................] - ETA: 8s - loss: 1438.2224
  9472/150654 [>.............................] - ETA: 8s - loss: 1437.3198
 10496/150654 [=>............................] - ETA: 8s - loss: 1435.1532
 11520/150654 [=>............................] - ETA: 8s - loss: 1417.8716
 12544/150654 [=>............................] - ETA: 8s - loss: 1417.5889
 13568/150654 [=>............................] - ETA: 8s - loss: 1419.4908
 14592/150654 [=>............................] - ETA: 8s - loss: 1420.0160
 15616/150654 [==>...........................] - ETA: 7s - loss: 1419.2949
 16640/150654 [==>...........................] - ETA: 7s - loss: 1420.3471
 17664/150654 [==>...........................] - ETA: 7s - loss: 1422.0728
 18688/150654 [==>...........................] - ETA: 7s - loss: 1417.9667
 19456/150654 [==>...........................] - ETA: 7s - loss: 1420.5706
 20480/150654 [===>..........................] - ETA: 7s - loss: 1419.1847
 21504/150654 [===>..........................] - ETA: 7s - loss: 1418.8384
 22528/150654 [===>..........................] - ETA: 7s - loss: 1420.3644
 23552/150654 [===>..........................] - ETA: 7s - loss: 1418.4258
 24320/150654 [===>..........................] - ETA: 7s - loss: 1416.7632
 25344/150654 [====>.........................] - ETA: 7s - loss: 1420.7666
 26368/150654 [====>.........................] - ETA: 7s - loss: 1421.4210
 27392/150654 [====>.........................] - ETA: 7s - loss: 1416.5407
 28416/150654 [====>.........................] - ETA: 7s - loss: 1414.5461
 29440/150654 [====>.........................] - ETA: 7s - loss: 1413.0976
 30464/150654 [=====>........................] - ETA: 7s - loss: 1409.1204
 31488/150654 [=====>........................] - ETA: 7s - loss: 1407.9507
 32512/150654 [=====>........................] - ETA: 7s - loss: 1406.2827
 33536/150654 [=====>........................] - ETA: 7s - loss: 1407.3665
 34560/150654 [=====>........................] - ETA: 6s - loss: 1404.5723
 35584/150654 [======>.......................] - ETA: 6s - loss: 1406.3214
 36608/150654 [======>.......................] - ETA: 6s - loss: 1405.0986
 37632/150654 [======>.......................] - ETA: 6s - loss: 1401.7108
 38656/150654 [======>.......................] - ETA: 6s - loss: 1402.1945
 39680/150654 [======>.......................] - ETA: 6s - loss: 1402.2481
 40448/150654 [=======>......................] - ETA: 6s - loss: 1400.0915
 41216/150654 [=======>......................] - ETA: 6s - loss: 1398.3976
 42240/150654 [=======>......................] - ETA: 6s - loss: 1397.5001
 43008/150654 [=======>......................] - ETA: 6s - loss: 1396.8094
 43776/150654 [=======>......................] - ETA: 6s - loss: 1398.2425
 44544/150654 [=======>......................] - ETA: 6s - loss: 1396.3674
 45568/150654 [========>.....................] - ETA: 6s - loss: 1395.4814
 46592/150654 [========>.....................] - ETA: 6s - loss: 1394.4178
 47616/150654 [========>.....................] - ETA: 6s - loss: 1395.5900
 48640/150654 [========>.....................] - ETA: 6s - loss: 1393.9448
 49664/150654 [========>.....................] - ETA: 6s - loss: 1392.7984
 50688/150654 [=========>....................] - ETA: 6s - loss: 1392.5009
 51712/150654 [=========>....................] - ETA: 6s - loss: 1392.7356
 52736/150654 [=========>....................] - ETA: 5s - loss: 1392.0144
 53760/150654 [=========>....................] - ETA: 5s - loss: 1391.5450
 54784/150654 [=========>....................] - ETA: 5s - loss: 1388.3718
 55808/150654 [==========>...................] - ETA: 5s - loss: 1387.1451
 56832/150654 [==========>...................] - ETA: 5s - loss: 1387.1349
 57856/150654 [==========>...................] - ETA: 5s - loss: 1387.6041
 58880/150654 [==========>...................] - ETA: 5s - loss: 1388.0806
 59904/150654 [==========>...................] - ETA: 5s - loss: 1388.8734
 60672/150654 [===========>..................] - ETA: 5s - loss: 1389.6492
 61696/150654 [===========>..................] - ETA: 5s - loss: 1388.4558
 62720/150654 [===========>..................] - ETA: 5s - loss: 1387.3041
 63744/150654 [===========>..................] - ETA: 5s - loss: 1385.8779
 64768/150654 [===========>..................] - ETA: 5s - loss: 1386.0636
 65792/150654 [============>.................] - ETA: 5s - loss: 1385.0272
 66816/150654 [============>.................] - ETA: 5s - loss: 1385.5546
 67840/150654 [============>.................] - ETA: 4s - loss: 1385.9478
 68864/150654 [============>.................] - ETA: 4s - loss: 1385.8947
 69888/150654 [============>.................] - ETA: 4s - loss: 1386.2218
 70912/150654 [=============>................] - ETA: 4s - loss: 1386.7805
 71936/150654 [=============>................] - ETA: 4s - loss: 1385.5301
 72960/150654 [=============>................] - ETA: 4s - loss: 1385.4734
 73984/150654 [=============>................] - ETA: 4s - loss: 1386.2658
 75008/150654 [=============>................] - ETA: 4s - loss: 1385.3504
 76032/150654 [==============>...............] - ETA: 4s - loss: 1385.7783
 77056/150654 [==============>...............] - ETA: 4s - loss: 1384.9983
 78080/150654 [==============>...............] - ETA: 4s - loss: 1384.3270
 79104/150654 [==============>...............] - ETA: 4s - loss: 1383.3786
 80128/150654 [==============>...............] - ETA: 4s - loss: 1384.2586
 81152/150654 [===============>..............] - ETA: 4s - loss: 1384.2668
 82176/150654 [===============>..............] - ETA: 4s - loss: 1383.4131
 83200/150654 [===============>..............] - ETA: 4s - loss: 1382.4842
 84224/150654 [===============>..............] - ETA: 3s - loss: 1382.4254
 85248/150654 [===============>..............] - ETA: 3s - loss: 1381.2367
 86272/150654 [================>.............] - ETA: 3s - loss: 1380.4874
 87296/150654 [================>.............] - ETA: 3s - loss: 1381.1301
 88320/150654 [================>.............] - ETA: 3s - loss: 1382.6028
 89344/150654 [================>.............] - ETA: 3s - loss: 1381.8833
 90368/150654 [================>.............] - ETA: 3s - loss: 1381.5943
 91392/150654 [=================>............] - ETA: 3s - loss: 1380.8262
 92416/150654 [=================>............] - ETA: 3s - loss: 1380.8539
 93440/150654 [=================>............] - ETA: 3s - loss: 1381.0073
 94464/150654 [=================>............] - ETA: 3s - loss: 1379.3690
 95488/150654 [==================>...........] - ETA: 3s - loss: 1378.7910
 96512/150654 [==================>...........] - ETA: 3s - loss: 1378.4015
 97536/150654 [==================>...........] - ETA: 3s - loss: 1378.0033
 98560/150654 [==================>...........] - ETA: 3s - loss: 1377.1751
 99584/150654 [==================>...........] - ETA: 2s - loss: 1375.3581
100608/150654 [===================>..........] - ETA: 2s - loss: 1375.3660
101632/150654 [===================>..........] - ETA: 2s - loss: 1375.2553
102656/150654 [===================>..........] - ETA: 2s - loss: 1375.8042
103680/150654 [===================>..........] - ETA: 2s - loss: 1376.6007
104704/150654 [===================>..........] - ETA: 2s - loss: 1375.7602
105728/150654 [====================>.........] - ETA: 2s - loss: 1375.0053
106752/150654 [====================>.........] - ETA: 2s - loss: 1374.0045
107520/150654 [====================>.........] - ETA: 2s - loss: 1373.2969
108288/150654 [====================>.........] - ETA: 2s - loss: 1373.6530
109312/150654 [====================>.........] - ETA: 2s - loss: 1374.2360
110336/150654 [====================>.........] - ETA: 2s - loss: 1373.7432
111360/150654 [=====================>........] - ETA: 2s - loss: 1374.0499
112128/150654 [=====================>........] - ETA: 2s - loss: 1373.5552
113152/150654 [=====================>........] - ETA: 2s - loss: 1372.6924
114176/150654 [=====================>........] - ETA: 2s - loss: 1371.7789
115200/150654 [=====================>........] - ETA: 2s - loss: 1371.9641
116224/150654 [======================>.......] - ETA: 2s - loss: 1371.8021
117248/150654 [======================>.......] - ETA: 1s - loss: 1372.5916
118272/150654 [======================>.......] - ETA: 1s - loss: 1372.0502
119296/150654 [======================>.......] - ETA: 1s - loss: 1372.6364
120320/150654 [======================>.......] - ETA: 1s - loss: 1372.5246
121344/150654 [=======================>......] - ETA: 1s - loss: 1372.5307
122368/150654 [=======================>......] - ETA: 1s - loss: 1372.4679
123392/150654 [=======================>......] - ETA: 1s - loss: 1371.6623
124416/150654 [=======================>......] - ETA: 1s - loss: 1371.9689
125440/150654 [=======================>......] - ETA: 1s - loss: 1372.3959
126464/150654 [========================>.....] - ETA: 1s - loss: 1372.2380
127488/150654 [========================>.....] - ETA: 1s - loss: 1371.9095
128512/150654 [========================>.....] - ETA: 1s - loss: 1371.9197
129536/150654 [========================>.....] - ETA: 1s - loss: 1371.4802
130560/150654 [========================>.....] - ETA: 1s - loss: 1371.7133
131584/150654 [=========================>....] - ETA: 1s - loss: 1371.2350
132608/150654 [=========================>....] - ETA: 1s - loss: 1370.5325
133632/150654 [=========================>....] - ETA: 0s - loss: 1370.4481
134656/150654 [=========================>....] - ETA: 0s - loss: 1369.6965
135680/150654 [==========================>...] - ETA: 0s - loss: 1368.8941
136704/150654 [==========================>...] - ETA: 0s - loss: 1368.1176
137728/150654 [==========================>...] - ETA: 0s - loss: 1368.5233
138752/150654 [==========================>...] - ETA: 0s - loss: 1368.4631
139776/150654 [==========================>...] - ETA: 0s - loss: 1368.0636
140800/150654 [===========================>..] - ETA: 0s - loss: 1368.3768
141824/150654 [===========================>..] - ETA: 0s - loss: 1368.5584
142848/150654 [===========================>..] - ETA: 0s - loss: 1367.7714
143872/150654 [===========================>..] - ETA: 0s - loss: 1367.9724
144896/150654 [===========================>..] - ETA: 0s - loss: 1367.0600
145920/150654 [============================>.] - ETA: 0s - loss: 1366.7318
146688/150654 [============================>.] - ETA: 0s - loss: 1366.8618
147712/150654 [============================>.] - ETA: 0s - loss: 1366.4377
148736/150654 [============================>.] - ETA: 0s - loss: 1366.0922
149760/150654 [============================>.] - ETA: 0s - loss: 1365.9468
150654/150654 [==============================] - 9s 63us/step - loss: 1365.8833 - val_loss: 1316.2292
Epoch 6/40

   256/150654 [..............................] - ETA: 10s - loss: 1302.9648
  1280/150654 [..............................] - ETA: 9s - loss: 1431.6107 
  2304/150654 [..............................] - ETA: 8s - loss: 1367.6844
  3328/150654 [..............................] - ETA: 8s - loss: 1343.1249
  4352/150654 [..............................] - ETA: 8s - loss: 1332.4718
  4608/150654 [..............................] - ETA: 9s - loss: 1334.5454
  5376/150654 [>.............................] - ETA: 10s - loss: 1309.1277
  6144/150654 [>.............................] - ETA: 10s - loss: 1304.3636
  7168/150654 [>.............................] - ETA: 9s - loss: 1309.2692 
  8192/150654 [>.............................] - ETA: 9s - loss: 1312.2641
  8960/150654 [>.............................] - ETA: 9s - loss: 1317.7531
  9728/150654 [>.............................] - ETA: 9s - loss: 1323.4493
 10496/150654 [=>............................] - ETA: 9s - loss: 1323.4988
 11264/150654 [=>............................] - ETA: 9s - loss: 1324.2594
 12032/150654 [=>............................] - ETA: 9s - loss: 1322.9303
 12800/150654 [=>............................] - ETA: 9s - loss: 1329.4409
 13568/150654 [=>............................] - ETA: 9s - loss: 1320.2688
 14336/150654 [=>............................] - ETA: 9s - loss: 1325.9912
 15104/150654 [==>...........................] - ETA: 9s - loss: 1323.8615
 15872/150654 [==>...........................] - ETA: 9s - loss: 1321.9377
 16640/150654 [==>...........................] - ETA: 9s - loss: 1317.0235
 17664/150654 [==>...........................] - ETA: 9s - loss: 1317.2910
 18432/150654 [==>...........................] - ETA: 9s - loss: 1315.5663
 19456/150654 [==>...........................] - ETA: 8s - loss: 1313.3646
 20480/150654 [===>..........................] - ETA: 8s - loss: 1313.7011
 21504/150654 [===>..........................] - ETA: 8s - loss: 1317.1626
 22528/150654 [===>..........................] - ETA: 8s - loss: 1320.3380
 23296/150654 [===>..........................] - ETA: 8s - loss: 1323.9692
 23808/150654 [===>..........................] - ETA: 8s - loss: 1326.6099
 24832/150654 [===>..........................] - ETA: 8s - loss: 1324.3941
 25856/150654 [====>.........................] - ETA: 8s - loss: 1326.1126
 26880/150654 [====>.........................] - ETA: 8s - loss: 1327.3986
 27904/150654 [====>.........................] - ETA: 8s - loss: 1327.2148
 28672/150654 [====>.........................] - ETA: 8s - loss: 1324.6016
 29440/150654 [====>.........................] - ETA: 8s - loss: 1325.4208
 30208/150654 [=====>........................] - ETA: 8s - loss: 1324.3719
 30976/150654 [=====>........................] - ETA: 8s - loss: 1321.5600
 31744/150654 [=====>........................] - ETA: 8s - loss: 1323.1307
 32512/150654 [=====>........................] - ETA: 8s - loss: 1323.9036
 33024/150654 [=====>........................] - ETA: 8s - loss: 1324.1713
 33792/150654 [=====>........................] - ETA: 8s - loss: 1323.6242
 34816/150654 [=====>........................] - ETA: 8s - loss: 1324.3087
 35840/150654 [======>.......................] - ETA: 8s - loss: 1324.4060
 36864/150654 [======>.......................] - ETA: 7s - loss: 1324.2700
 37632/150654 [======>.......................] - ETA: 7s - loss: 1324.9704
 38400/150654 [======>.......................] - ETA: 7s - loss: 1324.4651
 39168/150654 [======>.......................] - ETA: 7s - loss: 1324.5991
 40192/150654 [=======>......................] - ETA: 7s - loss: 1325.9151
 41216/150654 [=======>......................] - ETA: 7s - loss: 1323.7085
 42240/150654 [=======>......................] - ETA: 7s - loss: 1322.8013
 43264/150654 [=======>......................] - ETA: 7s - loss: 1320.7691
 44288/150654 [=======>......................] - ETA: 7s - loss: 1321.5278
 45312/150654 [========>.....................] - ETA: 7s - loss: 1321.9958
 46336/150654 [========>.....................] - ETA: 7s - loss: 1323.6402
 47360/150654 [========>.....................] - ETA: 7s - loss: 1322.5110
 48384/150654 [========>.....................] - ETA: 6s - loss: 1324.1298
 49408/150654 [========>.....................] - ETA: 6s - loss: 1322.0618
 50432/150654 [=========>....................] - ETA: 6s - loss: 1321.9385
 51200/150654 [=========>....................] - ETA: 6s - loss: 1320.5060
 52224/150654 [=========>....................] - ETA: 6s - loss: 1319.8714
 53248/150654 [=========>....................] - ETA: 6s - loss: 1318.3965
 54016/150654 [=========>....................] - ETA: 6s - loss: 1316.6955
 54784/150654 [=========>....................] - ETA: 6s - loss: 1315.6074
 55552/150654 [==========>...................] - ETA: 6s - loss: 1316.2227
 56320/150654 [==========>...................] - ETA: 6s - loss: 1315.8355
 57344/150654 [==========>...................] - ETA: 6s - loss: 1317.5122
 58368/150654 [==========>...................] - ETA: 6s - loss: 1316.5352
 59136/150654 [==========>...................] - ETA: 6s - loss: 1317.7537
 59904/150654 [==========>...................] - ETA: 6s - loss: 1319.0091
 60928/150654 [===========>..................] - ETA: 6s - loss: 1317.2309
 61952/150654 [===========>..................] - ETA: 5s - loss: 1317.3083
 62976/150654 [===========>..................] - ETA: 5s - loss: 1315.4188
 64000/150654 [===========>..................] - ETA: 5s - loss: 1316.4530
 65024/150654 [===========>..................] - ETA: 5s - loss: 1317.6271
