Train on 100436 samples, validate on 25109 samples
  9728/100436 [=>............................] - ETA: 8s - loss: 1172.6142
 10368/100436 [==>...........................] - ETA: 8s - loss: 1163.3850
 11008/100436 [==>...........................] - ETA: 8s - loss: 1162.6308
 11648/100436 [==>...........................] - ETA: 8s - loss: 1159.1625
 12288/100436 [==>...........................] - ETA: 7s - loss: 1167.3266
 12928/100436 [==>...........................] - ETA: 7s - loss: 1163.3012
 13568/100436 [===>..........................] - ETA: 7s - loss: 1159.9332
 14208/100436 [===>..........................] - ETA: 7s - loss: 1160.8956
 14848/100436 [===>..........................] - ETA: 7s - loss: 1161.3361
 15488/100436 [===>..........................] - ETA: 7s - loss: 1164.8504
 16128/100436 [===>..........................] - ETA: 7s - loss: 1162.9442
 16768/100436 [====>.........................] - ETA: 7s - loss: 1160.2540
 17408/100436 [====>.........................] - ETA: 7s - loss: 1158.6292
 18048/100436 [====>.........................] - ETA: 7s - loss: 1157.4840
 18688/100436 [====>.........................] - ETA: 7s - loss: 1164.9178
 19328/100436 [====>.........................] - ETA: 7s - loss: 1161.6994
 19968/100436 [====>.........................] - ETA: 7s - loss: 1163.2441
 20608/100436 [=====>........................] - ETA: 7s - loss: 1161.3293
 21248/100436 [=====>........................] - ETA: 7s - loss: 1160.9516
 21888/100436 [=====>........................] - ETA: 7s - loss: 1164.4186
 22528/100436 [=====>........................] - ETA: 7s - loss: 1164.5645
 23168/100436 [=====>........................] - ETA: 6s - loss: 1163.7957
 23808/100436 [======>.......................] - ETA: 6s - loss: 1165.6219
 24448/100436 [======>.......................] - ETA: 6s - loss: 1164.0573
 24960/100436 [======>.......................] - ETA: 6s - loss: 1163.6019
 25472/100436 [======>.......................] - ETA: 6s - loss: 1163.6501
 25984/100436 [======>.......................] - ETA: 6s - loss: 1164.5474
 26496/100436 [======>.......................] - ETA: 6s - loss: 1165.3440
 27136/100436 [=======>......................] - ETA: 6s - loss: 1164.0315
 27776/100436 [=======>......................] - ETA: 6s - loss: 1162.5460
 28416/100436 [=======>......................] - ETA: 6s - loss: 1163.3879
 29056/100436 [=======>......................] - ETA: 6s - loss: 1160.9172
 29696/100436 [=======>......................] - ETA: 6s - loss: 1161.0510
 30208/100436 [========>.....................] - ETA: 6s - loss: 1160.7245
 30848/100436 [========>.....................] - ETA: 6s - loss: 1161.9047
 31488/100436 [========>.....................] - ETA: 6s - loss: 1161.9675
 32128/100436 [========>.....................] - ETA: 6s - loss: 1160.5538
 32768/100436 [========>.....................] - ETA: 6s - loss: 1162.6844
 33408/100436 [========>.....................] - ETA: 6s - loss: 1162.4296
 34048/100436 [=========>....................] - ETA: 6s - loss: 1164.4117
 34688/100436 [=========>....................] - ETA: 6s - loss: 1165.2372
 35328/100436 [=========>....................] - ETA: 5s - loss: 1164.7757
 35968/100436 [=========>....................] - ETA: 5s - loss: 1163.7346
 36480/100436 [=========>....................] - ETA: 5s - loss: 1162.6306
 37120/100436 [==========>...................] - ETA: 5s - loss: 1161.8538
 37760/100436 [==========>...................] - ETA: 5s - loss: 1163.1387
 38400/100436 [==========>...................] - ETA: 5s - loss: 1162.6181
 39040/100436 [==========>...................] - ETA: 5s - loss: 1161.9892
 39680/100436 [==========>...................] - ETA: 5s - loss: 1161.9133
 40320/100436 [===========>..................] - ETA: 5s - loss: 1161.4531
 40960/100436 [===========>..................] - ETA: 5s - loss: 1160.8272
 41600/100436 [===========>..................] - ETA: 5s - loss: 1161.7770
 42240/100436 [===========>..................] - ETA: 5s - loss: 1161.6966
 42880/100436 [===========>..................] - ETA: 5s - loss: 1161.3990
 43520/100436 [===========>..................] - ETA: 5s - loss: 1162.4907
 44160/100436 [============>.................] - ETA: 5s - loss: 1161.2845
 44800/100436 [============>.................] - ETA: 5s - loss: 1160.2970
 45440/100436 [============>.................] - ETA: 5s - loss: 1160.0179
 46080/100436 [============>.................] - ETA: 4s - loss: 1158.7413
 46720/100436 [============>.................] - ETA: 4s - loss: 1160.5052
 47360/100436 [=============>................] - ETA: 4s - loss: 1159.7574
 48000/100436 [=============>................] - ETA: 4s - loss: 1160.0069
 48640/100436 [=============>................] - ETA: 4s - loss: 1159.9965
 49280/100436 [=============>................] - ETA: 4s - loss: 1160.4466
 49920/100436 [=============>................] - ETA: 4s - loss: 1160.1993
 50560/100436 [==============>...............] - ETA: 4s - loss: 1160.3416
 51200/100436 [==============>...............] - ETA: 4s - loss: 1160.9974
 51840/100436 [==============>...............] - ETA: 4s - loss: 1161.0143
 52480/100436 [==============>...............] - ETA: 4s - loss: 1161.7765
 53120/100436 [==============>...............] - ETA: 4s - loss: 1160.8152
 53760/100436 [===============>..............] - ETA: 4s - loss: 1161.1927
 54400/100436 [===============>..............] - ETA: 4s - loss: 1161.0880
 55040/100436 [===============>..............] - ETA: 4s - loss: 1161.0911
 55680/100436 [===============>..............] - ETA: 4s - loss: 1159.7900
 56320/100436 [===============>..............] - ETA: 4s - loss: 1159.4125
 56960/100436 [================>.............] - ETA: 3s - loss: 1160.3215
 57600/100436 [================>.............] - ETA: 3s - loss: 1160.1949
 58240/100436 [================>.............] - ETA: 3s - loss: 1160.4926
 58880/100436 [================>.............] - ETA: 3s - loss: 1160.6716
 59520/100436 [================>.............] - ETA: 3s - loss: 1160.1281
 60160/100436 [================>.............] - ETA: 3s - loss: 1159.5870
 60800/100436 [=================>............] - ETA: 3s - loss: 1157.7256
 61440/100436 [=================>............] - ETA: 3s - loss: 1157.0691
 62080/100436 [=================>............] - ETA: 3s - loss: 1156.9397
 62720/100436 [=================>............] - ETA: 3s - loss: 1156.3401
 63360/100436 [=================>............] - ETA: 3s - loss: 1156.1645
 64000/100436 [==================>...........] - ETA: 3s - loss: 1155.5651
 64640/100436 [==================>...........] - ETA: 3s - loss: 1154.8073
 65280/100436 [==================>...........] - ETA: 3s - loss: 1155.9031
 65920/100436 [==================>...........] - ETA: 3s - loss: 1156.1199
 66560/100436 [==================>...........] - ETA: 3s - loss: 1156.4914
 67200/100436 [===================>..........] - ETA: 3s - loss: 1155.8551
 67840/100436 [===================>..........] - ETA: 2s - loss: 1155.9205
 68480/100436 [===================>..........] - ETA: 2s - loss: 1155.4901
 69120/100436 [===================>..........] - ETA: 2s - loss: 1156.2496
 69760/100436 [===================>..........] - ETA: 2s - loss: 1156.2301
 70400/100436 [====================>.........] - ETA: 2s - loss: 1156.7616
 71040/100436 [====================>.........] - ETA: 2s - loss: 1157.1512
 71680/100436 [====================>.........] - ETA: 2s - loss: 1157.4381
 72320/100436 [====================>.........] - ETA: 2s - loss: 1157.1562
 72960/100436 [====================>.........] - ETA: 2s - loss: 1158.2208
 73600/100436 [====================>.........] - ETA: 2s - loss: 1158.6879
 74240/100436 [=====================>........] - ETA: 2s - loss: 1158.4106
 74752/100436 [=====================>........] - ETA: 2s - loss: 1159.0048
 75264/100436 [=====================>........] - ETA: 2s - loss: 1158.6797
 75776/100436 [=====================>........] - ETA: 2s - loss: 1159.0394
 76288/100436 [=====================>........] - ETA: 2s - loss: 1158.6869
 76800/100436 [=====================>........] - ETA: 2s - loss: 1157.8312
 77312/100436 [======================>.......] - ETA: 2s - loss: 1157.2507
 77824/100436 [======================>.......] - ETA: 2s - loss: 1157.1279
 78336/100436 [======================>.......] - ETA: 2s - loss: 1157.0774
 78848/100436 [======================>.......] - ETA: 1s - loss: 1156.9020
 79360/100436 [======================>.......] - ETA: 1s - loss: 1157.4819
 79872/100436 [======================>.......] - ETA: 1s - loss: 1157.5464
 80512/100436 [=======================>......] - ETA: 1s - loss: 1158.1713
 81024/100436 [=======================>......] - ETA: 1s - loss: 1158.1559
 81536/100436 [=======================>......] - ETA: 1s - loss: 1159.0454
 82048/100436 [=======================>......] - ETA: 1s - loss: 1159.6160
 82688/100436 [=======================>......] - ETA: 1s - loss: 1158.8217
 83328/100436 [=======================>......] - ETA: 1s - loss: 1158.5513
 83968/100436 [========================>.....] - ETA: 1s - loss: 1159.4267
 84608/100436 [========================>.....] - ETA: 1s - loss: 1159.8794
 85248/100436 [========================>.....] - ETA: 1s - loss: 1160.2599
 85888/100436 [========================>.....] - ETA: 1s - loss: 1160.3211
 86528/100436 [========================>.....] - ETA: 1s - loss: 1160.3556
 87168/100436 [=========================>....] - ETA: 1s - loss: 1159.7963
 87808/100436 [=========================>....] - ETA: 1s - loss: 1160.0655
 88448/100436 [=========================>....] - ETA: 1s - loss: 1160.0004
 89088/100436 [=========================>....] - ETA: 1s - loss: 1159.2712
 89728/100436 [=========================>....] - ETA: 0s - loss: 1158.5699
 90368/100436 [=========================>....] - ETA: 0s - loss: 1158.3247
 91008/100436 [==========================>...] - ETA: 0s - loss: 1158.4190
 91648/100436 [==========================>...] - ETA: 0s - loss: 1157.5505
 92288/100436 [==========================>...] - ETA: 0s - loss: 1157.5898
 92928/100436 [==========================>...] - ETA: 0s - loss: 1157.8073
 93568/100436 [==========================>...] - ETA: 0s - loss: 1157.7275
 94208/100436 [===========================>..] - ETA: 0s - loss: 1158.2063
 94848/100436 [===========================>..] - ETA: 0s - loss: 1158.9208
 95488/100436 [===========================>..] - ETA: 0s - loss: 1158.5173
 96128/100436 [===========================>..] - ETA: 0s - loss: 1158.1373
 96768/100436 [===========================>..] - ETA: 0s - loss: 1158.6758
 97408/100436 [============================>.] - ETA: 0s - loss: 1158.7177
 98048/100436 [============================>.] - ETA: 0s - loss: 1158.5526
 98688/100436 [============================>.] - ETA: 0s - loss: 1157.7854
 99328/100436 [============================>.] - ETA: 0s - loss: 1159.1175
 99968/100436 [============================>.] - ETA: 0s - loss: 1158.5750
100436/100436 [==============================] - 10s 98us/step - loss: 1158.2538 - val_loss: 1138.5031
Epoch 24/30

   128/100436 [..............................] - ETA: 11s - loss: 1605.6356
   768/100436 [..............................] - ETA: 9s - loss: 1321.3633 
  1408/100436 [..............................] - ETA: 8s - loss: 1215.8864
  2048/100436 [..............................] - ETA: 8s - loss: 1162.8622
  2688/100436 [..............................] - ETA: 8s - loss: 1150.9325
  3328/100436 [..............................] - ETA: 8s - loss: 1136.9901
  3968/100436 [>.............................] - ETA: 8s - loss: 1136.0954
  4608/100436 [>.............................] - ETA: 8s - loss: 1132.8821
  5248/100436 [>.............................] - ETA: 8s - loss: 1143.9040
  5888/100436 [>.............................] - ETA: 8s - loss: 1141.3399
  6528/100436 [>.............................] - ETA: 8s - loss: 1129.1854
  7168/100436 [=>............................] - ETA: 8s - loss: 1120.9050
  7808/100436 [=>............................] - ETA: 8s - loss: 1122.4666
  8448/100436 [=>............................] - ETA: 8s - loss: 1123.6790
  9088/100436 [=>............................] - ETA: 8s - loss: 1133.1688
  9728/100436 [=>............................] - ETA: 8s - loss: 1155.5766
 10368/100436 [==>...........................] - ETA: 8s - loss: 1155.1115
 11008/100436 [==>...........................] - ETA: 7s - loss: 1154.4254
 11648/100436 [==>...........................] - ETA: 7s - loss: 1151.7771
 12288/100436 [==>...........................] - ETA: 7s - loss: 1149.9459
 12800/100436 [==>...........................] - ETA: 7s - loss: 1145.0524
 13312/100436 [==>...........................] - ETA: 7s - loss: 1147.7661
 13824/100436 [===>..........................] - ETA: 7s - loss: 1144.8856
 14464/100436 [===>..........................] - ETA: 7s - loss: 1147.0435
 15104/100436 [===>..........................] - ETA: 7s - loss: 1144.8814
 15744/100436 [===>..........................] - ETA: 7s - loss: 1146.9993
 16384/100436 [===>..........................] - ETA: 7s - loss: 1145.4783
 17024/100436 [====>.........................] - ETA: 7s - loss: 1149.4075
 17664/100436 [====>.........................] - ETA: 7s - loss: 1150.5792
 18176/100436 [====>.........................] - ETA: 7s - loss: 1154.0296
 18816/100436 [====>.........................] - ETA: 7s - loss: 1152.8149
 19456/100436 [====>.........................] - ETA: 7s - loss: 1150.2046
 19968/100436 [====>.........................] - ETA: 7s - loss: 1148.1657
 20480/100436 [=====>........................] - ETA: 7s - loss: 1149.6513
 20992/100436 [=====>........................] - ETA: 7s - loss: 1147.7059
 21376/100436 [=====>........................] - ETA: 7s - loss: 1146.8775
 21888/100436 [=====>........................] - ETA: 7s - loss: 1150.7885
 22528/100436 [=====>........................] - ETA: 7s - loss: 1149.5163
 23040/100436 [=====>........................] - ETA: 7s - loss: 1148.4813
 23552/100436 [======>.......................] - ETA: 7s - loss: 1147.1573
 24064/100436 [======>.......................] - ETA: 7s - loss: 1147.8261
 24576/100436 [======>.......................] - ETA: 7s - loss: 1146.8650
 25088/100436 [======>.......................] - ETA: 7s - loss: 1145.8627
 25600/100436 [======>.......................] - ETA: 7s - loss: 1145.6062
 26112/100436 [======>.......................] - ETA: 7s - loss: 1144.8598
 26624/100436 [======>.......................] - ETA: 7s - loss: 1143.9457
 27264/100436 [=======>......................] - ETA: 7s - loss: 1145.1246
 27776/100436 [=======>......................] - ETA: 6s - loss: 1144.6160
 28288/100436 [=======>......................] - ETA: 6s - loss: 1142.0154
 28800/100436 [=======>......................] - ETA: 6s - loss: 1142.8892
 29440/100436 [=======>......................] - ETA: 6s - loss: 1144.9871
 30080/100436 [=======>......................] - ETA: 6s - loss: 1147.0246
 30720/100436 [========>.....................] - ETA: 6s - loss: 1147.5217
 31360/100436 [========>.....................] - ETA: 6s - loss: 1149.4507
 32000/100436 [========>.....................] - ETA: 6s - loss: 1149.3885
 32640/100436 [========>.....................] - ETA: 6s - loss: 1149.4208
 33280/100436 [========>.....................] - ETA: 6s - loss: 1150.1224
 33920/100436 [=========>....................] - ETA: 6s - loss: 1150.8650
 34560/100436 [=========>....................] - ETA: 6s - loss: 1150.0304
 35200/100436 [=========>....................] - ETA: 6s - loss: 1151.5047
 35840/100436 [=========>....................] - ETA: 6s - loss: 1149.4323
 36480/100436 [=========>....................] - ETA: 6s - loss: 1149.5803
 37120/100436 [==========>...................] - ETA: 6s - loss: 1149.1251
 37760/100436 [==========>...................] - ETA: 5s - loss: 1151.4205
 38400/100436 [==========>...................] - ETA: 5s - loss: 1153.3802
 38912/100436 [==========>...................] - ETA: 5s - loss: 1153.6236
 39424/100436 [==========>...................] - ETA: 5s - loss: 1153.6996
 39936/100436 [==========>...................] - ETA: 5s - loss: 1153.8936
 40448/100436 [===========>..................] - ETA: 5s - loss: 1153.4666
 40960/100436 [===========>..................] - ETA: 5s - loss: 1154.0248
 41472/100436 [===========>..................] - ETA: 5s - loss: 1155.4414
 41984/100436 [===========>..................] - ETA: 5s - loss: 1154.7546
 42496/100436 [===========>..................] - ETA: 5s - loss: 1154.0369
 43136/100436 [===========>..................] - ETA: 5s - loss: 1152.9354
 43776/100436 [============>.................] - ETA: 5s - loss: 1152.4370
 44416/100436 [============>.................] - ETA: 5s - loss: 1151.1264
 45056/100436 [============>.................] - ETA: 5s - loss: 1154.9068
 45696/100436 [============>.................] - ETA: 5s - loss: 1153.9275
 46336/100436 [============>.................] - ETA: 5s - loss: 1155.1430
 46848/100436 [============>.................] - ETA: 5s - loss: 1155.8219
 47360/100436 [=============>................] - ETA: 5s - loss: 1154.9775
 47872/100436 [=============>................] - ETA: 5s - loss: 1155.0410
 48384/100436 [=============>................] - ETA: 5s - loss: 1154.8703
 48768/100436 [=============>................] - ETA: 5s - loss: 1154.3995
 49280/100436 [=============>................] - ETA: 4s - loss: 1153.4301
 49920/100436 [=============>................] - ETA: 4s - loss: 1152.9548
 50432/100436 [==============>...............] - ETA: 4s - loss: 1152.3962
 50816/100436 [==============>...............] - ETA: 4s - loss: 1152.1503
 51328/100436 [==============>...............] - ETA: 4s - loss: 1151.5172
 51968/100436 [==============>...............] - ETA: 4s - loss: 1150.4844
 52608/100436 [==============>...............] - ETA: 4s - loss: 1151.1185
 53248/100436 [==============>...............] - ETA: 4s - loss: 1150.3430
 53888/100436 [===============>..............] - ETA: 4s - loss: 1151.0461
 54528/100436 [===============>..............] - ETA: 4s - loss: 1152.7668
 55168/100436 [===============>..............] - ETA: 4s - loss: 1151.1009
 55808/100436 [===============>..............] - ETA: 4s - loss: 1150.5479
 56448/100436 [===============>..............] - ETA: 4s - loss: 1150.0885
 57088/100436 [================>.............] - ETA: 4s - loss: 1150.1178
 57728/100436 [================>.............] - ETA: 4s - loss: 1149.6219
 58368/100436 [================>.............] - ETA: 4s - loss: 1149.4018
 59008/100436 [================>.............] - ETA: 4s - loss: 1150.2573
 59648/100436 [================>.............] - ETA: 3s - loss: 1151.0430
 60288/100436 [=================>............] - ETA: 3s - loss: 1150.6727
 60928/100436 [=================>............] - ETA: 3s - loss: 1150.3447
 61568/100436 [=================>............] - ETA: 3s - loss: 1151.6473
 62208/100436 [=================>............] - ETA: 3s - loss: 1151.3578
 62848/100436 [=================>............] - ETA: 3s - loss: 1150.9588
 63488/100436 [=================>............] - ETA: 3s - loss: 1150.6418
 64128/100436 [==================>...........] - ETA: 3s - loss: 1151.0403
 64768/100436 [==================>...........] - ETA: 3s - loss: 1151.2837
 65408/100436 [==================>...........] - ETA: 3s - loss: 1149.9595
 66048/100436 [==================>...........] - ETA: 3s - loss: 1150.3494
 66688/100436 [==================>...........] - ETA: 3s - loss: 1149.8046
 67328/100436 [===================>..........] - ETA: 3s - loss: 1149.6678
 67968/100436 [===================>..........] - ETA: 3s - loss: 1148.5724
 68608/100436 [===================>..........] - ETA: 3s - loss: 1148.6305
 69248/100436 [===================>..........] - ETA: 2s - loss: 1148.9325
 69888/100436 [===================>..........] - ETA: 2s - loss: 1148.9360
 70528/100436 [====================>.........] - ETA: 2s - loss: 1148.8069
 71168/100436 [====================>.........] - ETA: 2s - loss: 1149.2641
 71808/100436 [====================>.........] - ETA: 2s - loss: 1149.2006
 72448/100436 [====================>.........] - ETA: 2s - loss: 1147.6852
 73088/100436 [====================>.........] - ETA: 2s - loss: 1147.6220
 73728/100436 [=====================>........] - ETA: 2s - loss: 1148.8275
 74368/100436 [=====================>........] - ETA: 2s - loss: 1148.2387
 75008/100436 [=====================>........] - ETA: 2s - loss: 1148.2546
 75648/100436 [=====================>........] - ETA: 2s - loss: 1148.8995
 76288/100436 [=====================>........] - ETA: 2s - loss: 1148.2169
 76928/100436 [=====================>........] - ETA: 2s - loss: 1147.8565
 77568/100436 [======================>.......] - ETA: 2s - loss: 1147.3983
 78208/100436 [======================>.......] - ETA: 2s - loss: 1147.4674
 78848/100436 [======================>.......] - ETA: 2s - loss: 1146.5651
 79488/100436 [======================>.......] - ETA: 1s - loss: 1147.6507
 80128/100436 [======================>.......] - ETA: 1s - loss: 1147.5916
 80768/100436 [=======================>......] - ETA: 1s - loss: 1148.3377
 81408/100436 [=======================>......] - ETA: 1s - loss: 1148.5294
 82048/100436 [=======================>......] - ETA: 1s - loss: 1149.2899
 82688/100436 [=======================>......] - ETA: 1s - loss: 1149.3678
 83328/100436 [=======================>......] - ETA: 1s - loss: 1149.3758
 83968/100436 [========================>.....] - ETA: 1s - loss: 1148.8974
 84608/100436 [========================>.....] - ETA: 1s - loss: 1148.6712
 85248/100436 [========================>.....] - ETA: 1s - loss: 1148.5354
 85888/100436 [========================>.....] - ETA: 1s - loss: 1148.5822
 86528/100436 [========================>.....] - ETA: 1s - loss: 1149.0494
 87168/100436 [=========================>....] - ETA: 1s - loss: 1149.3316
 87808/100436 [=========================>....] - ETA: 1s - loss: 1148.8204
 88448/100436 [=========================>....] - ETA: 1s - loss: 1149.6411
 89088/100436 [=========================>....] - ETA: 1s - loss: 1149.2884
 89728/100436 [=========================>....] - ETA: 1s - loss: 1148.9721
 90368/100436 [=========================>....] - ETA: 0s - loss: 1148.6876
 91008/100436 [==========================>...] - ETA: 0s - loss: 1148.0505
 91648/100436 [==========================>...] - ETA: 0s - loss: 1147.9313
 92288/100436 [==========================>...] - ETA: 0s - loss: 1148.5625
 92928/100436 [==========================>...] - ETA: 0s - loss: 1148.6422
 93568/100436 [==========================>...] - ETA: 0s - loss: 1149.4759
 94208/100436 [===========================>..] - ETA: 0s - loss: 1149.8401
