Train on 150654 samples, validate on 37664 samples
 19712/150654 [==>...........................] - ETA: 10s - loss: 1211.0454
 20352/150654 [===>..........................] - ETA: 10s - loss: 1208.8005
 20992/150654 [===>..........................] - ETA: 10s - loss: 1208.8326
 21760/150654 [===>..........................] - ETA: 9s - loss: 1207.1609 
 22528/150654 [===>..........................] - ETA: 9s - loss: 1206.1704
 23296/150654 [===>..........................] - ETA: 9s - loss: 1206.0360
 24064/150654 [===>..........................] - ETA: 9s - loss: 1205.4618
 24704/150654 [===>..........................] - ETA: 9s - loss: 1206.6810
 25472/150654 [====>.........................] - ETA: 9s - loss: 1207.6687
 26112/150654 [====>.........................] - ETA: 9s - loss: 1211.1126
 26880/150654 [====>.........................] - ETA: 9s - loss: 1210.7826
 27520/150654 [====>.........................] - ETA: 9s - loss: 1211.5539
 28288/150654 [====>.........................] - ETA: 9s - loss: 1209.0939
 28928/150654 [====>.........................] - ETA: 9s - loss: 1209.2237
 29568/150654 [====>.........................] - ETA: 9s - loss: 1211.9648
 30208/150654 [=====>........................] - ETA: 9s - loss: 1210.8990
 30976/150654 [=====>........................] - ETA: 9s - loss: 1213.8511
 31616/150654 [=====>........................] - ETA: 9s - loss: 1212.8241
 32256/150654 [=====>........................] - ETA: 9s - loss: 1213.2858
 33024/150654 [=====>........................] - ETA: 9s - loss: 1213.5967
 33792/150654 [=====>........................] - ETA: 9s - loss: 1213.7475
 34560/150654 [=====>........................] - ETA: 8s - loss: 1211.3878
 35328/150654 [======>.......................] - ETA: 8s - loss: 1209.4396
 36096/150654 [======>.......................] - ETA: 8s - loss: 1207.8399
 36864/150654 [======>.......................] - ETA: 8s - loss: 1208.0295
 37632/150654 [======>.......................] - ETA: 8s - loss: 1207.6200
 38400/150654 [======>.......................] - ETA: 8s - loss: 1209.4095
 39168/150654 [======>.......................] - ETA: 8s - loss: 1208.0472
 39936/150654 [======>.......................] - ETA: 8s - loss: 1206.9790
 40576/150654 [=======>......................] - ETA: 8s - loss: 1205.7361
 41344/150654 [=======>......................] - ETA: 8s - loss: 1204.4184
 41984/150654 [=======>......................] - ETA: 8s - loss: 1204.0890
 42752/150654 [=======>......................] - ETA: 8s - loss: 1202.4294
 43520/150654 [=======>......................] - ETA: 8s - loss: 1201.0719
 44288/150654 [=======>......................] - ETA: 8s - loss: 1201.0405
 45056/150654 [=======>......................] - ETA: 8s - loss: 1201.0512
 45696/150654 [========>.....................] - ETA: 8s - loss: 1200.4204
 46464/150654 [========>.....................] - ETA: 8s - loss: 1199.6000
 47232/150654 [========>.....................] - ETA: 7s - loss: 1201.2021
 48000/150654 [========>.....................] - ETA: 7s - loss: 1201.7564
 48768/150654 [========>.....................] - ETA: 7s - loss: 1201.5097
 49536/150654 [========>.....................] - ETA: 7s - loss: 1202.5024
 50304/150654 [=========>....................] - ETA: 7s - loss: 1201.7070
 50944/150654 [=========>....................] - ETA: 7s - loss: 1202.5977
 51712/150654 [=========>....................] - ETA: 7s - loss: 1201.7557
 52480/150654 [=========>....................] - ETA: 7s - loss: 1201.6889
 53248/150654 [=========>....................] - ETA: 7s - loss: 1202.4752
 54016/150654 [=========>....................] - ETA: 7s - loss: 1201.9207
 54784/150654 [=========>....................] - ETA: 7s - loss: 1201.1280
 55552/150654 [==========>...................] - ETA: 7s - loss: 1201.0478
 56320/150654 [==========>...................] - ETA: 7s - loss: 1199.3083
 57088/150654 [==========>...................] - ETA: 7s - loss: 1199.0751
 57856/150654 [==========>...................] - ETA: 7s - loss: 1199.4478
 58624/150654 [==========>...................] - ETA: 7s - loss: 1197.9684
 59264/150654 [==========>...................] - ETA: 7s - loss: 1199.4201
 59904/150654 [==========>...................] - ETA: 6s - loss: 1198.8489
 60672/150654 [===========>..................] - ETA: 6s - loss: 1200.1415
 61312/150654 [===========>..................] - ETA: 6s - loss: 1200.5722
 62080/150654 [===========>..................] - ETA: 6s - loss: 1199.9360
 62720/150654 [===========>..................] - ETA: 6s - loss: 1199.4586
 63488/150654 [===========>..................] - ETA: 6s - loss: 1199.4254
 64128/150654 [===========>..................] - ETA: 6s - loss: 1199.9788
 64768/150654 [===========>..................] - ETA: 6s - loss: 1200.6640
 65408/150654 [============>.................] - ETA: 6s - loss: 1200.0762
 66176/150654 [============>.................] - ETA: 6s - loss: 1201.1656
 66944/150654 [============>.................] - ETA: 6s - loss: 1201.8492
 67584/150654 [============>.................] - ETA: 6s - loss: 1202.1803
 68352/150654 [============>.................] - ETA: 6s - loss: 1202.9108
 69120/150654 [============>.................] - ETA: 6s - loss: 1202.3517
 69888/150654 [============>.................] - ETA: 6s - loss: 1202.3719
 70656/150654 [=============>................] - ETA: 6s - loss: 1203.7691
 71424/150654 [=============>................] - ETA: 6s - loss: 1203.3669
 72192/150654 [=============>................] - ETA: 6s - loss: 1203.6947
 72960/150654 [=============>................] - ETA: 5s - loss: 1204.4856
 73728/150654 [=============>................] - ETA: 5s - loss: 1204.3813
 74496/150654 [=============>................] - ETA: 5s - loss: 1204.3647
 75264/150654 [=============>................] - ETA: 5s - loss: 1205.1738
 76032/150654 [==============>...............] - ETA: 5s - loss: 1204.7695
 76800/150654 [==============>...............] - ETA: 5s - loss: 1205.1417
 77568/150654 [==============>...............] - ETA: 5s - loss: 1205.7520
 78336/150654 [==============>...............] - ETA: 5s - loss: 1206.1435
 79104/150654 [==============>...............] - ETA: 5s - loss: 1205.1776
 79744/150654 [==============>...............] - ETA: 5s - loss: 1205.5312
 80512/150654 [===============>..............] - ETA: 5s - loss: 1205.0538
 81280/150654 [===============>..............] - ETA: 5s - loss: 1204.9945
 82048/150654 [===============>..............] - ETA: 5s - loss: 1204.4261
 82816/150654 [===============>..............] - ETA: 5s - loss: 1203.2771
 83584/150654 [===============>..............] - ETA: 5s - loss: 1202.2314
 84352/150654 [===============>..............] - ETA: 5s - loss: 1202.5701
 85120/150654 [===============>..............] - ETA: 5s - loss: 1201.9838
 85888/150654 [================>.............] - ETA: 4s - loss: 1201.1540
 86656/150654 [================>.............] - ETA: 4s - loss: 1200.5797
 87424/150654 [================>.............] - ETA: 4s - loss: 1201.2025
 88192/150654 [================>.............] - ETA: 4s - loss: 1201.6496
 88832/150654 [================>.............] - ETA: 4s - loss: 1201.3194
 89472/150654 [================>.............] - ETA: 4s - loss: 1201.6775
 90112/150654 [================>.............] - ETA: 4s - loss: 1201.0221
 90752/150654 [=================>............] - ETA: 4s - loss: 1200.8407
 91392/150654 [=================>............] - ETA: 4s - loss: 1201.5033
 92160/150654 [=================>............] - ETA: 4s - loss: 1201.5799
 92928/150654 [=================>............] - ETA: 4s - loss: 1201.2937
 93696/150654 [=================>............] - ETA: 4s - loss: 1201.1015
 94464/150654 [=================>............] - ETA: 4s - loss: 1200.9642
 95104/150654 [=================>............] - ETA: 4s - loss: 1200.8017
 95872/150654 [==================>...........] - ETA: 4s - loss: 1201.0532
 96640/150654 [==================>...........] - ETA: 4s - loss: 1200.7372
 97408/150654 [==================>...........] - ETA: 4s - loss: 1200.2625
 98176/150654 [==================>...........] - ETA: 4s - loss: 1199.9393
 98944/150654 [==================>...........] - ETA: 3s - loss: 1199.2961
 99712/150654 [==================>...........] - ETA: 3s - loss: 1198.8547
100480/150654 [===================>..........] - ETA: 3s - loss: 1198.8661
101248/150654 [===================>..........] - ETA: 3s - loss: 1198.9992
102016/150654 [===================>..........] - ETA: 3s - loss: 1199.3104
102784/150654 [===================>..........] - ETA: 3s - loss: 1199.5764
103424/150654 [===================>..........] - ETA: 3s - loss: 1199.5417
104192/150654 [===================>..........] - ETA: 3s - loss: 1199.1512
104960/150654 [===================>..........] - ETA: 3s - loss: 1198.5257
105728/150654 [====================>.........] - ETA: 3s - loss: 1199.8243
106496/150654 [====================>.........] - ETA: 3s - loss: 1199.6029
107264/150654 [====================>.........] - ETA: 3s - loss: 1199.2732
108032/150654 [====================>.........] - ETA: 3s - loss: 1198.8674
108672/150654 [====================>.........] - ETA: 3s - loss: 1199.2085
109440/150654 [====================>.........] - ETA: 3s - loss: 1198.9097
110208/150654 [====================>.........] - ETA: 3s - loss: 1199.3815
110976/150654 [=====================>........] - ETA: 3s - loss: 1199.3122
111744/150654 [=====================>........] - ETA: 2s - loss: 1199.0705
112512/150654 [=====================>........] - ETA: 2s - loss: 1198.7578
113280/150654 [=====================>........] - ETA: 2s - loss: 1198.8046
114048/150654 [=====================>........] - ETA: 2s - loss: 1199.0744
114816/150654 [=====================>........] - ETA: 2s - loss: 1199.1855
115584/150654 [======================>.......] - ETA: 2s - loss: 1199.6639
116224/150654 [======================>.......] - ETA: 2s - loss: 1199.7574
116992/150654 [======================>.......] - ETA: 2s - loss: 1199.6497
117760/150654 [======================>.......] - ETA: 2s - loss: 1199.8170
118528/150654 [======================>.......] - ETA: 2s - loss: 1199.4592
119168/150654 [======================>.......] - ETA: 2s - loss: 1198.9978
119808/150654 [======================>.......] - ETA: 2s - loss: 1198.8585
120448/150654 [======================>.......] - ETA: 2s - loss: 1199.1084
121088/150654 [=======================>......] - ETA: 2s - loss: 1199.1986
121856/150654 [=======================>......] - ETA: 2s - loss: 1198.9630
122496/150654 [=======================>......] - ETA: 2s - loss: 1199.0034
123264/150654 [=======================>......] - ETA: 2s - loss: 1199.2027
124032/150654 [=======================>......] - ETA: 2s - loss: 1199.7014
124800/150654 [=======================>......] - ETA: 1s - loss: 1199.5824
125440/150654 [=======================>......] - ETA: 1s - loss: 1198.8820
126208/150654 [========================>.....] - ETA: 1s - loss: 1199.3534
126976/150654 [========================>.....] - ETA: 1s - loss: 1199.1377
127744/150654 [========================>.....] - ETA: 1s - loss: 1198.9001
128512/150654 [========================>.....] - ETA: 1s - loss: 1199.1796
129152/150654 [========================>.....] - ETA: 1s - loss: 1198.9442
129920/150654 [========================>.....] - ETA: 1s - loss: 1198.7733
130688/150654 [=========================>....] - ETA: 1s - loss: 1199.5300
131456/150654 [=========================>....] - ETA: 1s - loss: 1199.4044
132224/150654 [=========================>....] - ETA: 1s - loss: 1199.7305
132992/150654 [=========================>....] - ETA: 1s - loss: 1199.4070
133760/150654 [=========================>....] - ETA: 1s - loss: 1199.4957
134528/150654 [=========================>....] - ETA: 1s - loss: 1199.4581
135296/150654 [=========================>....] - ETA: 1s - loss: 1198.8763
136064/150654 [==========================>...] - ETA: 1s - loss: 1199.5048
136832/150654 [==========================>...] - ETA: 1s - loss: 1199.5283
137600/150654 [==========================>...] - ETA: 1s - loss: 1199.5481
138368/150654 [==========================>...] - ETA: 0s - loss: 1199.6217
139136/150654 [==========================>...] - ETA: 0s - loss: 1199.8003
139776/150654 [==========================>...] - ETA: 0s - loss: 1199.9428
140544/150654 [==========================>...] - ETA: 0s - loss: 1199.8844
141312/150654 [===========================>..] - ETA: 0s - loss: 1199.4568
142080/150654 [===========================>..] - ETA: 0s - loss: 1199.3488
142848/150654 [===========================>..] - ETA: 0s - loss: 1199.0042
143616/150654 [===========================>..] - ETA: 0s - loss: 1198.8815
144384/150654 [===========================>..] - ETA: 0s - loss: 1198.6213
145152/150654 [===========================>..] - ETA: 0s - loss: 1198.9385
145920/150654 [============================>.] - ETA: 0s - loss: 1198.7649
146688/150654 [============================>.] - ETA: 0s - loss: 1198.4533
147456/150654 [============================>.] - ETA: 0s - loss: 1198.5766
148224/150654 [============================>.] - ETA: 0s - loss: 1198.4140
148864/150654 [============================>.] - ETA: 0s - loss: 1198.6719
149632/150654 [============================>.] - ETA: 0s - loss: 1198.1595
150272/150654 [============================>.] - ETA: 0s - loss: 1198.0564
150654/150654 [==============================] - 12s 82us/step - loss: 1198.3774 - val_loss: 1189.7472
Epoch 12/40

   128/150654 [..............................] - ETA: 17s - loss: 1148.6155
   768/150654 [..............................] - ETA: 13s - loss: 1233.3347
  1536/150654 [..............................] - ETA: 12s - loss: 1224.9625
  2304/150654 [..............................] - ETA: 11s - loss: 1219.9099
  3072/150654 [..............................] - ETA: 11s - loss: 1253.9301
  3840/150654 [..............................] - ETA: 11s - loss: 1240.3358
  4608/150654 [..............................] - ETA: 11s - loss: 1238.2056
  5248/150654 [>.............................] - ETA: 11s - loss: 1225.9400
  6016/150654 [>.............................] - ETA: 11s - loss: 1213.2240
  6784/150654 [>.............................] - ETA: 11s - loss: 1214.4716
  7552/150654 [>.............................] - ETA: 10s - loss: 1202.7225
  8320/150654 [>.............................] - ETA: 10s - loss: 1213.7344
  9088/150654 [>.............................] - ETA: 10s - loss: 1214.0215
  9856/150654 [>.............................] - ETA: 10s - loss: 1215.5460
 10624/150654 [=>............................] - ETA: 10s - loss: 1216.4307
 11392/150654 [=>............................] - ETA: 10s - loss: 1209.7622
 12160/150654 [=>............................] - ETA: 10s - loss: 1206.5261
 12928/150654 [=>............................] - ETA: 10s - loss: 1203.1223
 13696/150654 [=>............................] - ETA: 10s - loss: 1200.4054
 14464/150654 [=>............................] - ETA: 10s - loss: 1196.8703
 15232/150654 [==>...........................] - ETA: 10s - loss: 1192.9443
 16000/150654 [==>...........................] - ETA: 10s - loss: 1188.2870
 16768/150654 [==>...........................] - ETA: 10s - loss: 1191.2496
 17536/150654 [==>...........................] - ETA: 10s - loss: 1196.6411
 18176/150654 [==>...........................] - ETA: 10s - loss: 1195.4639
 18944/150654 [==>...........................] - ETA: 10s - loss: 1192.6906
 19584/150654 [==>...........................] - ETA: 10s - loss: 1191.0274
 20352/150654 [===>..........................] - ETA: 9s - loss: 1189.6686 
 20992/150654 [===>..........................] - ETA: 9s - loss: 1187.3029
 21760/150654 [===>..........................] - ETA: 9s - loss: 1185.7620
 22528/150654 [===>..........................] - ETA: 9s - loss: 1190.2165
 23296/150654 [===>..........................] - ETA: 9s - loss: 1189.6001
 24064/150654 [===>..........................] - ETA: 9s - loss: 1189.3597
 24832/150654 [===>..........................] - ETA: 9s - loss: 1191.0948
 25600/150654 [====>.........................] - ETA: 9s - loss: 1190.7203
 26240/150654 [====>.........................] - ETA: 9s - loss: 1188.6312
 27008/150654 [====>.........................] - ETA: 9s - loss: 1192.7340
 27776/150654 [====>.........................] - ETA: 9s - loss: 1193.9629
 28544/150654 [====>.........................] - ETA: 9s - loss: 1196.2343
 29312/150654 [====>.........................] - ETA: 9s - loss: 1198.7624
 30080/150654 [====>.........................] - ETA: 9s - loss: 1196.7876
 30848/150654 [=====>........................] - ETA: 9s - loss: 1199.4905
 31616/150654 [=====>........................] - ETA: 9s - loss: 1197.4869
 32384/150654 [=====>........................] - ETA: 9s - loss: 1199.2335
 33152/150654 [=====>........................] - ETA: 8s - loss: 1198.7278
 33792/150654 [=====>........................] - ETA: 8s - loss: 1199.7535
 34560/150654 [=====>........................] - ETA: 8s - loss: 1199.4337
 35328/150654 [======>.......................] - ETA: 8s - loss: 1199.0445
 36096/150654 [======>.......................] - ETA: 8s - loss: 1196.6893
 36736/150654 [======>.......................] - ETA: 8s - loss: 1194.9141
 37504/150654 [======>.......................] - ETA: 8s - loss: 1196.6455
 38272/150654 [======>.......................] - ETA: 8s - loss: 1196.4040
 39040/150654 [======>.......................] - ETA: 8s - loss: 1194.7990
 39808/150654 [======>.......................] - ETA: 8s - loss: 1194.3510
 40448/150654 [=======>......................] - ETA: 8s - loss: 1192.9002
 41216/150654 [=======>......................] - ETA: 8s - loss: 1192.3533
 41984/150654 [=======>......................] - ETA: 8s - loss: 1193.9168
 42752/150654 [=======>......................] - ETA: 8s - loss: 1194.3009
 43520/150654 [=======>......................] - ETA: 8s - loss: 1194.5699
 44288/150654 [=======>......................] - ETA: 8s - loss: 1192.4084
 45056/150654 [=======>......................] - ETA: 8s - loss: 1194.6437
 45696/150654 [========>.....................] - ETA: 8s - loss: 1196.3048
 46464/150654 [========>.....................] - ETA: 7s - loss: 1196.8812
 47232/150654 [========>.....................] - ETA: 7s - loss: 1196.7769
 48000/150654 [========>.....................] - ETA: 7s - loss: 1197.0689
 48768/150654 [========>.....................] - ETA: 7s - loss: 1196.8699
 49408/150654 [========>.....................] - ETA: 7s - loss: 1196.8836
 50176/150654 [========>.....................] - ETA: 7s - loss: 1196.9106
 50816/150654 [=========>....................] - ETA: 7s - loss: 1197.8992
 51584/150654 [=========>....................] - ETA: 7s - loss: 1196.8953
 52224/150654 [=========>....................] - ETA: 7s - loss: 1195.7192
 52992/150654 [=========>....................] - ETA: 7s - loss: 1196.3348
 53760/150654 [=========>....................] - ETA: 7s - loss: 1198.1626
 54528/150654 [=========>....................] - ETA: 7s - loss: 1198.6251
 55296/150654 [==========>...................] - ETA: 7s - loss: 1199.1974
 56064/150654 [==========>...................] - ETA: 7s - loss: 1199.3327
 56832/150654 [==========>...................] - ETA: 7s - loss: 1199.9387
 57472/150654 [==========>...................] - ETA: 7s - loss: 1199.2174
 58240/150654 [==========>...................] - ETA: 7s - loss: 1199.5014
 58880/150654 [==========>...................] - ETA: 7s - loss: 1199.7883
 59648/150654 [==========>...................] - ETA: 6s - loss: 1198.8005
 60416/150654 [===========>..................] - ETA: 6s - loss: 1196.7599
 61184/150654 [===========>..................] - ETA: 6s - loss: 1196.9156
 61952/150654 [===========>..................] - ETA: 6s - loss: 1198.0385
 62592/150654 [===========>..................] - ETA: 6s - loss: 1198.1878
 63360/150654 [===========>..................] - ETA: 6s - loss: 1198.1564
 64000/150654 [===========>..................] - ETA: 6s - loss: 1197.1304
 64768/150654 [===========>..................] - ETA: 6s - loss: 1197.1291
 65536/150654 [============>.................] - ETA: 6s - loss: 1198.1712
 66304/150654 [============>.................] - ETA: 6s - loss: 1197.0563
 67072/150654 [============>.................] - ETA: 6s - loss: 1197.1980
 67840/150654 [============>.................] - ETA: 6s - loss: 1199.4484
 68608/150654 [============>.................] - ETA: 6s - loss: 1198.9072
 69376/150654 [============>.................] - ETA: 6s - loss: 1197.9498
 70144/150654 [============>.................] - ETA: 6s - loss: 1198.1389
 70912/150654 [=============>................] - ETA: 6s - loss: 1197.7790
 71680/150654 [=============>................] - ETA: 6s - loss: 1197.6033
 72448/150654 [=============>................] - ETA: 5s - loss: 1198.5321
 73088/150654 [=============>................] - ETA: 5s - loss: 1199.3063
 73728/150654 [=============>................] - ETA: 5s - loss: 1198.1525
 74368/150654 [=============>................] - ETA: 5s - loss: 1198.6084
 75136/150654 [=============>................] - ETA: 5s - loss: 1197.7218
 75904/150654 [==============>...............] - ETA: 5s - loss: 1197.9153
 76544/150654 [==============>...............] - ETA: 5s - loss: 1197.0426
 77312/150654 [==============>...............] - ETA: 5s - loss: 1197.4513
 77952/150654 [==============>...............] - ETA: 5s - loss: 1196.8342
 78592/150654 [==============>...............] - ETA: 5s - loss: 1196.5227
 79232/150654 [==============>...............] - ETA: 5s - loss: 1196.4534
 80000/150654 [==============>...............] - ETA: 5s - loss: 1196.0326
 80640/150654 [===============>..............] - ETA: 5s - loss: 1196.7200
 81280/150654 [===============>..............] - ETA: 5s - loss: 1197.2424
 81920/150654 [===============>..............] - ETA: 5s - loss: 1197.7936
 82688/150654 [===============>..............] - ETA: 5s - loss: 1198.6006
 83456/150654 [===============>..............] - ETA: 5s - loss: 1197.8872
 84224/150654 [===============>..............] - ETA: 5s - loss: 1198.2238
 84992/150654 [===============>..............] - ETA: 5s - loss: 1198.6989
 85760/150654 [================>.............] - ETA: 4s - loss: 1198.1204
 86528/150654 [================>.............] - ETA: 4s - loss: 1197.3203
 87296/150654 [================>.............] - ETA: 4s - loss: 1198.1997
 88064/150654 [================>.............] - ETA: 4s - loss: 1197.6981
 88832/150654 [================>.............] - ETA: 4s - loss: 1197.8509
 89600/150654 [================>.............] - ETA: 4s - loss: 1197.2606
 90368/150654 [================>.............] - ETA: 4s - loss: 1197.5252
