Train on 141238 samples, validate on 47080 samples
131968/141238 [===========================>..] - ETA: 1s - loss: 1128.4473
132352/141238 [===========================>..] - ETA: 1s - loss: 1128.4067
132736/141238 [===========================>..] - ETA: 1s - loss: 1128.2321
133120/141238 [===========================>..] - ETA: 1s - loss: 1127.7711
133504/141238 [===========================>..] - ETA: 1s - loss: 1128.0179
133888/141238 [===========================>..] - ETA: 1s - loss: 1127.7033
134272/141238 [===========================>..] - ETA: 1s - loss: 1127.8434
134528/141238 [===========================>..] - ETA: 1s - loss: 1127.8817
134912/141238 [===========================>..] - ETA: 1s - loss: 1127.3925
135296/141238 [===========================>..] - ETA: 1s - loss: 1127.2246
135680/141238 [===========================>..] - ETA: 1s - loss: 1127.2818
135936/141238 [===========================>..] - ETA: 1s - loss: 1127.4427
136320/141238 [===========================>..] - ETA: 0s - loss: 1127.3158
136576/141238 [============================>.] - ETA: 0s - loss: 1127.4894
136960/141238 [============================>.] - ETA: 0s - loss: 1127.3004
137216/141238 [============================>.] - ETA: 0s - loss: 1127.7959
137600/141238 [============================>.] - ETA: 0s - loss: 1127.6409
137984/141238 [============================>.] - ETA: 0s - loss: 1127.7563
138368/141238 [============================>.] - ETA: 0s - loss: 1127.6452
138752/141238 [============================>.] - ETA: 0s - loss: 1127.7340
139008/141238 [============================>.] - ETA: 0s - loss: 1127.6776
139392/141238 [============================>.] - ETA: 0s - loss: 1127.8941
139776/141238 [============================>.] - ETA: 0s - loss: 1127.7005
140032/141238 [============================>.] - ETA: 0s - loss: 1127.7569
140416/141238 [============================>.] - ETA: 0s - loss: 1127.8664
140800/141238 [============================>.] - ETA: 0s - loss: 1127.5432
141184/141238 [============================>.] - ETA: 0s - loss: 1127.6415
141238/141238 [==============================] - 29s 205us/step - loss: 1127.6118 - val_loss: 1161.9392
Epoch 10/40

   128/141238 [..............................] - ETA: 31s - loss: 1195.7148
   384/141238 [..............................] - ETA: 29s - loss: 1089.6670
   768/141238 [..............................] - ETA: 27s - loss: 1110.7699
  1152/141238 [..............................] - ETA: 27s - loss: 1087.4183
  1536/141238 [..............................] - ETA: 27s - loss: 1096.7334
  1920/141238 [..............................] - ETA: 27s - loss: 1077.2764
  2304/141238 [..............................] - ETA: 27s - loss: 1061.3239
  2688/141238 [..............................] - ETA: 27s - loss: 1064.7115
  2944/141238 [..............................] - ETA: 27s - loss: 1071.9527
  3328/141238 [..............................] - ETA: 26s - loss: 1089.5246
  3712/141238 [..............................] - ETA: 26s - loss: 1098.6383
  3968/141238 [..............................] - ETA: 26s - loss: 1092.1527
  4352/141238 [..............................] - ETA: 26s - loss: 1095.2685
  4736/141238 [>.............................] - ETA: 26s - loss: 1095.0420
  4992/141238 [>.............................] - ETA: 26s - loss: 1096.3042
  5376/141238 [>.............................] - ETA: 26s - loss: 1095.4529
  5760/141238 [>.............................] - ETA: 26s - loss: 1085.4339
  6016/141238 [>.............................] - ETA: 26s - loss: 1087.0460
  6400/141238 [>.............................] - ETA: 26s - loss: 1090.0542
  6656/141238 [>.............................] - ETA: 26s - loss: 1093.2748
  7040/141238 [>.............................] - ETA: 26s - loss: 1092.1512
  7424/141238 [>.............................] - ETA: 26s - loss: 1089.2758
  7808/141238 [>.............................] - ETA: 25s - loss: 1085.9504
  8064/141238 [>.............................] - ETA: 25s - loss: 1090.6503
  8448/141238 [>.............................] - ETA: 25s - loss: 1088.0945
  8832/141238 [>.............................] - ETA: 25s - loss: 1088.9085
  9216/141238 [>.............................] - ETA: 25s - loss: 1086.4239
  9472/141238 [=>............................] - ETA: 25s - loss: 1082.9620
  9856/141238 [=>............................] - ETA: 25s - loss: 1084.9859
 10112/141238 [=>............................] - ETA: 25s - loss: 1087.2677
 10496/141238 [=>............................] - ETA: 25s - loss: 1088.7647
 10880/141238 [=>............................] - ETA: 25s - loss: 1091.8908
 11136/141238 [=>............................] - ETA: 25s - loss: 1093.8938
 11520/141238 [=>............................] - ETA: 25s - loss: 1096.7691
 11904/141238 [=>............................] - ETA: 25s - loss: 1091.7953
 12160/141238 [=>............................] - ETA: 25s - loss: 1093.6530
 12544/141238 [=>............................] - ETA: 25s - loss: 1094.6695
 12928/141238 [=>............................] - ETA: 24s - loss: 1096.4420
 13184/141238 [=>............................] - ETA: 24s - loss: 1098.8191
 13568/141238 [=>............................] - ETA: 24s - loss: 1099.5306
 13952/141238 [=>............................] - ETA: 24s - loss: 1099.6232
 14336/141238 [==>...........................] - ETA: 24s - loss: 1098.4760
 14720/141238 [==>...........................] - ETA: 24s - loss: 1098.7433
 14976/141238 [==>...........................] - ETA: 24s - loss: 1097.6237
 15232/141238 [==>...........................] - ETA: 24s - loss: 1099.9229
 15616/141238 [==>...........................] - ETA: 24s - loss: 1100.9988
 15872/141238 [==>...........................] - ETA: 24s - loss: 1100.4020
 16256/141238 [==>...........................] - ETA: 24s - loss: 1098.4615
 16640/141238 [==>...........................] - ETA: 24s - loss: 1098.3570
 17024/141238 [==>...........................] - ETA: 24s - loss: 1099.0043
 17408/141238 [==>...........................] - ETA: 24s - loss: 1098.2936
 17664/141238 [==>...........................] - ETA: 24s - loss: 1099.4509
 17920/141238 [==>...........................] - ETA: 23s - loss: 1102.7854
 18304/141238 [==>...........................] - ETA: 23s - loss: 1104.7307
 18688/141238 [==>...........................] - ETA: 23s - loss: 1103.6703
 18944/141238 [===>..........................] - ETA: 23s - loss: 1102.9473
 19328/141238 [===>..........................] - ETA: 23s - loss: 1101.0781
 19712/141238 [===>..........................] - ETA: 23s - loss: 1101.0537
 19968/141238 [===>..........................] - ETA: 23s - loss: 1102.3116
 20224/141238 [===>..........................] - ETA: 23s - loss: 1103.0572
 20480/141238 [===>..........................] - ETA: 23s - loss: 1101.3518
 20864/141238 [===>..........................] - ETA: 23s - loss: 1102.6660
 21248/141238 [===>..........................] - ETA: 23s - loss: 1100.0681
 21632/141238 [===>..........................] - ETA: 23s - loss: 1102.3422
 21888/141238 [===>..........................] - ETA: 23s - loss: 1101.9109
 22144/141238 [===>..........................] - ETA: 23s - loss: 1101.5241
 22400/141238 [===>..........................] - ETA: 23s - loss: 1102.2285
 22784/141238 [===>..........................] - ETA: 22s - loss: 1103.4897
 23040/141238 [===>..........................] - ETA: 22s - loss: 1103.3096
 23424/141238 [===>..........................] - ETA: 22s - loss: 1105.6052
 23808/141238 [====>.........................] - ETA: 22s - loss: 1105.7514
 24064/141238 [====>.........................] - ETA: 22s - loss: 1105.2542
 24448/141238 [====>.........................] - ETA: 22s - loss: 1104.8678
 24832/141238 [====>.........................] - ETA: 22s - loss: 1103.2100
 25088/141238 [====>.........................] - ETA: 22s - loss: 1103.3703
 25472/141238 [====>.........................] - ETA: 22s - loss: 1102.0945
 25728/141238 [====>.........................] - ETA: 22s - loss: 1102.8485
 26112/141238 [====>.........................] - ETA: 22s - loss: 1102.8879
 26496/141238 [====>.........................] - ETA: 22s - loss: 1104.8692
 26880/141238 [====>.........................] - ETA: 22s - loss: 1105.1775
 27264/141238 [====>.........................] - ETA: 22s - loss: 1106.3101
 27648/141238 [====>.........................] - ETA: 22s - loss: 1107.1908
 28032/141238 [====>.........................] - ETA: 21s - loss: 1109.0016
 28416/141238 [=====>........................] - ETA: 21s - loss: 1109.1052
 28800/141238 [=====>........................] - ETA: 21s - loss: 1108.2132
 29184/141238 [=====>........................] - ETA: 21s - loss: 1107.0405
 29568/141238 [=====>........................] - ETA: 21s - loss: 1105.5269
 29952/141238 [=====>........................] - ETA: 21s - loss: 1105.2156
 30208/141238 [=====>........................] - ETA: 21s - loss: 1106.2832
 30592/141238 [=====>........................] - ETA: 21s - loss: 1105.9095
 30976/141238 [=====>........................] - ETA: 21s - loss: 1107.1813
 31232/141238 [=====>........................] - ETA: 21s - loss: 1107.4615
 31616/141238 [=====>........................] - ETA: 21s - loss: 1107.2287
 32000/141238 [=====>........................] - ETA: 21s - loss: 1105.5569
 32384/141238 [=====>........................] - ETA: 21s - loss: 1106.1438
 32768/141238 [=====>........................] - ETA: 21s - loss: 1105.9182
 33152/141238 [======>.......................] - ETA: 20s - loss: 1106.7668
 33408/141238 [======>.......................] - ETA: 20s - loss: 1107.6851
 33792/141238 [======>.......................] - ETA: 20s - loss: 1109.2501
 34048/141238 [======>.......................] - ETA: 20s - loss: 1108.7465
 34304/141238 [======>.......................] - ETA: 20s - loss: 1107.7158
 34688/141238 [======>.......................] - ETA: 20s - loss: 1108.4529
 35072/141238 [======>.......................] - ETA: 20s - loss: 1108.7996
 35456/141238 [======>.......................] - ETA: 20s - loss: 1108.0279
 35840/141238 [======>.......................] - ETA: 20s - loss: 1108.8557
 36224/141238 [======>.......................] - ETA: 20s - loss: 1109.4532
 36608/141238 [======>.......................] - ETA: 20s - loss: 1109.5100
 36864/141238 [======>.......................] - ETA: 20s - loss: 1109.5943
 37248/141238 [======>.......................] - ETA: 20s - loss: 1108.3686
 37504/141238 [======>.......................] - ETA: 20s - loss: 1108.7654
 37888/141238 [=======>......................] - ETA: 20s - loss: 1108.3021
 38272/141238 [=======>......................] - ETA: 19s - loss: 1108.0561
 38528/141238 [=======>......................] - ETA: 19s - loss: 1108.6384
 38912/141238 [=======>......................] - ETA: 19s - loss: 1108.9278
 39296/141238 [=======>......................] - ETA: 19s - loss: 1109.1813
 39552/141238 [=======>......................] - ETA: 19s - loss: 1109.4227
 39936/141238 [=======>......................] - ETA: 19s - loss: 1109.5478
 40320/141238 [=======>......................] - ETA: 19s - loss: 1110.2590
 40576/141238 [=======>......................] - ETA: 19s - loss: 1109.7286
 40960/141238 [=======>......................] - ETA: 19s - loss: 1109.7727
 41344/141238 [=======>......................] - ETA: 19s - loss: 1109.5487
 41728/141238 [=======>......................] - ETA: 19s - loss: 1109.0016
 42112/141238 [=======>......................] - ETA: 19s - loss: 1109.4793
 42496/141238 [========>.....................] - ETA: 19s - loss: 1109.6195
 42880/141238 [========>.....................] - ETA: 19s - loss: 1111.1422
 43136/141238 [========>.....................] - ETA: 19s - loss: 1110.5005
 43520/141238 [========>.....................] - ETA: 18s - loss: 1110.5057
 43776/141238 [========>.....................] - ETA: 18s - loss: 1110.5750
 44032/141238 [========>.....................] - ETA: 18s - loss: 1110.6857
 44416/141238 [========>.....................] - ETA: 18s - loss: 1110.9624
 44672/141238 [========>.....................] - ETA: 18s - loss: 1111.3683
 44928/141238 [========>.....................] - ETA: 18s - loss: 1111.3034
 45312/141238 [========>.....................] - ETA: 18s - loss: 1110.8072
 45696/141238 [========>.....................] - ETA: 18s - loss: 1111.1760
 46080/141238 [========>.....................] - ETA: 18s - loss: 1111.9307
 46336/141238 [========>.....................] - ETA: 18s - loss: 1111.9989
 46720/141238 [========>.....................] - ETA: 18s - loss: 1111.4609
 47104/141238 [=========>....................] - ETA: 18s - loss: 1111.6230
 47488/141238 [=========>....................] - ETA: 18s - loss: 1111.6497
 47744/141238 [=========>....................] - ETA: 18s - loss: 1111.7871
 48128/141238 [=========>....................] - ETA: 18s - loss: 1111.0006
 48512/141238 [=========>....................] - ETA: 17s - loss: 1110.7767
 48768/141238 [=========>....................] - ETA: 17s - loss: 1110.9708
 49152/141238 [=========>....................] - ETA: 17s - loss: 1111.2170
 49408/141238 [=========>....................] - ETA: 17s - loss: 1111.0840
 49792/141238 [=========>....................] - ETA: 17s - loss: 1111.9636
 50176/141238 [=========>....................] - ETA: 17s - loss: 1112.7252
 50432/141238 [=========>....................] - ETA: 17s - loss: 1113.0220
 50816/141238 [=========>....................] - ETA: 17s - loss: 1115.0025
 51072/141238 [=========>....................] - ETA: 17s - loss: 1114.5789
 51328/141238 [=========>....................] - ETA: 17s - loss: 1114.7638
 51712/141238 [=========>....................] - ETA: 17s - loss: 1114.2688
 51968/141238 [==========>...................] - ETA: 17s - loss: 1114.6039
 52352/141238 [==========>...................] - ETA: 17s - loss: 1114.3426
 52736/141238 [==========>...................] - ETA: 17s - loss: 1115.1685
 53120/141238 [==========>...................] - ETA: 17s - loss: 1115.4511
 53504/141238 [==========>...................] - ETA: 17s - loss: 1114.7170
 53888/141238 [==========>...................] - ETA: 16s - loss: 1114.6205
 54272/141238 [==========>...................] - ETA: 16s - loss: 1113.6174
 54528/141238 [==========>...................] - ETA: 16s - loss: 1113.9062
 54912/141238 [==========>...................] - ETA: 16s - loss: 1114.6796
 55296/141238 [==========>...................] - ETA: 16s - loss: 1115.6335
 55680/141238 [==========>...................] - ETA: 16s - loss: 1115.2962
 55936/141238 [==========>...................] - ETA: 16s - loss: 1115.4818
 56320/141238 [==========>...................] - ETA: 16s - loss: 1115.1750
 56576/141238 [===========>..................] - ETA: 16s - loss: 1116.0046
 56960/141238 [===========>..................] - ETA: 16s - loss: 1115.6969
 57344/141238 [===========>..................] - ETA: 16s - loss: 1116.2508
 57600/141238 [===========>..................] - ETA: 16s - loss: 1116.5699
 57984/141238 [===========>..................] - ETA: 16s - loss: 1116.3775
 58240/141238 [===========>..................] - ETA: 16s - loss: 1116.7003
 58624/141238 [===========>..................] - ETA: 16s - loss: 1116.4925
 59008/141238 [===========>..................] - ETA: 15s - loss: 1116.7645
 59392/141238 [===========>..................] - ETA: 15s - loss: 1116.5665
 59648/141238 [===========>..................] - ETA: 15s - loss: 1116.2870
 60032/141238 [===========>..................] - ETA: 15s - loss: 1116.9478
 60416/141238 [===========>..................] - ETA: 15s - loss: 1117.1122
 60800/141238 [===========>..................] - ETA: 15s - loss: 1117.3811
 61184/141238 [===========>..................] - ETA: 15s - loss: 1117.7335
 61440/141238 [============>.................] - ETA: 15s - loss: 1117.6057
 61696/141238 [============>.................] - ETA: 15s - loss: 1117.6621
 62080/141238 [============>.................] - ETA: 15s - loss: 1116.8071
 62336/141238 [============>.................] - ETA: 15s - loss: 1116.5234
 62720/141238 [============>.................] - ETA: 15s - loss: 1116.1755
 63104/141238 [============>.................] - ETA: 15s - loss: 1116.3758
 63488/141238 [============>.................] - ETA: 15s - loss: 1116.1690
 63872/141238 [============>.................] - ETA: 14s - loss: 1116.6553
 64128/141238 [============>.................] - ETA: 14s - loss: 1115.8862
 64512/141238 [============>.................] - ETA: 14s - loss: 1116.0188
 64896/141238 [============>.................] - ETA: 14s - loss: 1115.5789
 65280/141238 [============>.................] - ETA: 14s - loss: 1115.5223
 65664/141238 [============>.................] - ETA: 14s - loss: 1115.6191
 66048/141238 [=============>................] - ETA: 14s - loss: 1115.7551
 66432/141238 [=============>................] - ETA: 14s - loss: 1116.2943
 66816/141238 [=============>................] - ETA: 14s - loss: 1116.2841
 67200/141238 [=============>................] - ETA: 14s - loss: 1115.9199
 67584/141238 [=============>................] - ETA: 14s - loss: 1115.8422
 67968/141238 [=============>................] - ETA: 14s - loss: 1116.2531
 68352/141238 [=============>................] - ETA: 14s - loss: 1115.7681
 68736/141238 [=============>................] - ETA: 14s - loss: 1115.1200
 69120/141238 [=============>................] - ETA: 13s - loss: 1114.6312
 69376/141238 [=============>................] - ETA: 13s - loss: 1115.1620
 69632/141238 [=============>................] - ETA: 13s - loss: 1115.2043
 70016/141238 [=============>................] - ETA: 13s - loss: 1115.1716
 70400/141238 [=============>................] - ETA: 13s - loss: 1115.0371
 70784/141238 [==============>...............] - ETA: 13s - loss: 1115.0378
 71168/141238 [==============>...............] - ETA: 13s - loss: 1115.5827
 71552/141238 [==============>...............] - ETA: 13s - loss: 1115.3800
 71936/141238 [==============>...............] - ETA: 13s - loss: 1114.8761
 72192/141238 [==============>...............] - ETA: 13s - loss: 1114.6318
 72448/141238 [==============>...............] - ETA: 13s - loss: 1114.9525
 72832/141238 [==============>...............] - ETA: 13s - loss: 1114.6178
 73216/141238 [==============>...............] - ETA: 13s - loss: 1115.2225
 73600/141238 [==============>...............] - ETA: 13s - loss: 1114.4791
 73984/141238 [==============>...............] - ETA: 13s - loss: 1114.4043
 74368/141238 [==============>...............] - ETA: 12s - loss: 1115.4770
 74624/141238 [==============>...............] - ETA: 12s - loss: 1116.2195
 75008/141238 [==============>...............] - ETA: 12s - loss: 1116.2411
 75264/141238 [==============>...............] - ETA: 12s - loss: 1116.3784
 75648/141238 [===============>..............] - ETA: 12s - loss: 1116.1463
 76032/141238 [===============>..............] - ETA: 12s - loss: 1116.3066
 76288/141238 [===============>..............] - ETA: 12s - loss: 1116.4746
 76672/141238 [===============>..............] - ETA: 12s - loss: 1116.7310
 77056/141238 [===============>..............] - ETA: 12s - loss: 1116.7855
 77440/141238 [===============>..............] - ETA: 12s - loss: 1117.0324
 77696/141238 [===============>..............] - ETA: 12s - loss: 1116.6758
 77952/141238 [===============>..............] - ETA: 12s - loss: 1116.5739
 78208/141238 [===============>..............] - ETA: 12s - loss: 1116.3426
 78592/141238 [===============>..............] - ETA: 12s - loss: 1116.8374
 78976/141238 [===============>..............] - ETA: 12s - loss: 1117.0209
 79360/141238 [===============>..............] - ETA: 12s - loss: 1116.8461
 79616/141238 [===============>..............] - ETA: 11s - loss: 1116.6839
 79872/141238 [===============>..............] - ETA: 11s - loss: 1116.6557
 80128/141238 [================>.............] - ETA: 11s - loss: 1117.2467
 80384/141238 [================>.............] - ETA: 11s - loss: 1117.4297
 80768/141238 [================>.............] - ETA: 11s - loss: 1117.6932
 81024/141238 [================>.............] - ETA: 11s - loss: 1117.4964
 81408/141238 [================>.............] - ETA: 11s - loss: 1117.5044
 81792/141238 [================>.............] - ETA: 11s - loss: 1117.6333
 82048/141238 [================>.............] - ETA: 11s - loss: 1117.5967
 82432/141238 [================>.............] - ETA: 11s - loss: 1117.6245
 82688/141238 [================>.............] - ETA: 11s - loss: 1117.4099
 82944/141238 [================>.............] - ETA: 11s - loss: 1117.7224
 83200/141238 [================>.............] - ETA: 11s - loss: 1117.7685
 83584/141238 [================>.............] - ETA: 11s - loss: 1117.5273
 83968/141238 [================>.............] - ETA: 11s - loss: 1117.4906
 84224/141238 [================>.............] - ETA: 11s - loss: 1117.6775
 84480/141238 [================>.............] - ETA: 11s - loss: 1117.4902
 84736/141238 [================>.............] - ETA: 10s - loss: 1117.2061
 85120/141238 [=================>............] - ETA: 10s - loss: 1117.3231
 85504/141238 [=================>............] - ETA: 10s - loss: 1117.2426
 85760/141238 [=================>............] - ETA: 10s - loss: 1117.0595
 86144/141238 [=================>............] - ETA: 10s - loss: 1117.3160
 86528/141238 [=================>............] - ETA: 10s - loss: 1116.9074
 86784/141238 [=================>............] - ETA: 10s - loss: 1116.3062
 87040/141238 [=================>............] - ETA: 10s - loss: 1116.7947
 87296/141238 [=================>............] - ETA: 10s - loss: 1116.9090
 87680/141238 [=================>............] - ETA: 10s - loss: 1116.6900
 88064/141238 [=================>............] - ETA: 10s - loss: 1116.6245
 88320/141238 [=================>............] - ETA: 10s - loss: 1116.5462
 88704/141238 [=================>............] - ETA: 10s - loss: 1116.2036
 89088/141238 [=================>............] - ETA: 10s - loss: 1116.6093
 89344/141238 [=================>............] - ETA: 10s - loss: 1116.2899
 89728/141238 [==================>...........] - ETA: 10s - loss: 1116.4879
 90112/141238 [==================>...........] - ETA: 9s - loss: 1116.6948 
 90368/141238 [==================>...........] - ETA: 9s - loss: 1116.4410
 90752/141238 [==================>...........] - ETA: 9s - loss: 1116.6920
 91136/141238 [==================>...........] - ETA: 9s - loss: 1116.4135
 91520/141238 [==================>...........] - ETA: 9s - loss: 1116.3737
 91776/141238 [==================>...........] - ETA: 9s - loss: 1116.1307
 92160/141238 [==================>...........] - ETA: 9s - loss: 1116.1693
