Train on 150654 samples, validate on 37664 samples
 42624/150654 [=======>......................] - ETA: 7s - loss: 1268.6834
 43392/150654 [=======>......................] - ETA: 7s - loss: 1266.1677
 44160/150654 [=======>......................] - ETA: 7s - loss: 1264.7928
 44928/150654 [=======>......................] - ETA: 7s - loss: 1264.8248
 45696/150654 [========>.....................] - ETA: 7s - loss: 1263.7621
 46336/150654 [========>.....................] - ETA: 7s - loss: 1263.1767
 47104/150654 [========>.....................] - ETA: 7s - loss: 1263.1178
 47872/150654 [========>.....................] - ETA: 6s - loss: 1262.9240
 48640/150654 [========>.....................] - ETA: 6s - loss: 1261.8358
 49408/150654 [========>.....................] - ETA: 6s - loss: 1261.3530
 50176/150654 [========>.....................] - ETA: 6s - loss: 1261.3194
 50944/150654 [=========>....................] - ETA: 6s - loss: 1260.6899
 51712/150654 [=========>....................] - ETA: 6s - loss: 1262.3677
 52480/150654 [=========>....................] - ETA: 6s - loss: 1264.6150
 53248/150654 [=========>....................] - ETA: 6s - loss: 1262.5208
 54016/150654 [=========>....................] - ETA: 6s - loss: 1261.6855
 54784/150654 [=========>....................] - ETA: 6s - loss: 1263.8676
 55552/150654 [==========>...................] - ETA: 6s - loss: 1264.3259
 56320/150654 [==========>...................] - ETA: 6s - loss: 1263.6928
 57088/150654 [==========>...................] - ETA: 6s - loss: 1262.2877
 57856/150654 [==========>...................] - ETA: 6s - loss: 1260.7292
 58624/150654 [==========>...................] - ETA: 6s - loss: 1260.8842
 59392/150654 [==========>...................] - ETA: 6s - loss: 1260.4441
 60160/150654 [==========>...................] - ETA: 6s - loss: 1259.6553
 60928/150654 [===========>..................] - ETA: 6s - loss: 1259.6690
 61696/150654 [===========>..................] - ETA: 6s - loss: 1258.7102
 62464/150654 [===========>..................] - ETA: 6s - loss: 1259.6868
 63232/150654 [===========>..................] - ETA: 5s - loss: 1261.5710
 64000/150654 [===========>..................] - ETA: 5s - loss: 1260.9122
 64768/150654 [===========>..................] - ETA: 5s - loss: 1259.3345
 65536/150654 [============>.................] - ETA: 5s - loss: 1258.7623
 66304/150654 [============>.................] - ETA: 5s - loss: 1258.1408
 67072/150654 [============>.................] - ETA: 5s - loss: 1257.8009
 67840/150654 [============>.................] - ETA: 5s - loss: 1258.0301
 68608/150654 [============>.................] - ETA: 5s - loss: 1258.6595
 69376/150654 [============>.................] - ETA: 5s - loss: 1258.0951
 70144/150654 [============>.................] - ETA: 5s - loss: 1258.5377
 70912/150654 [=============>................] - ETA: 5s - loss: 1258.6072
 71680/150654 [=============>................] - ETA: 5s - loss: 1258.4100
 72448/150654 [=============>................] - ETA: 5s - loss: 1259.3090
 73216/150654 [=============>................] - ETA: 5s - loss: 1258.5418
 73984/150654 [=============>................] - ETA: 5s - loss: 1256.6195
 74752/150654 [=============>................] - ETA: 5s - loss: 1256.3582
 75520/150654 [==============>...............] - ETA: 5s - loss: 1255.4082
 76288/150654 [==============>...............] - ETA: 5s - loss: 1255.8836
 77056/150654 [==============>...............] - ETA: 5s - loss: 1256.7772
 77824/150654 [==============>...............] - ETA: 5s - loss: 1257.9817
 78592/150654 [==============>...............] - ETA: 4s - loss: 1258.8158
 79360/150654 [==============>...............] - ETA: 4s - loss: 1258.8318
 80000/150654 [==============>...............] - ETA: 4s - loss: 1258.0063
 80768/150654 [===============>..............] - ETA: 4s - loss: 1257.9666
 81536/150654 [===============>..............] - ETA: 4s - loss: 1257.8272
 82304/150654 [===============>..............] - ETA: 4s - loss: 1257.6540
 83072/150654 [===============>..............] - ETA: 4s - loss: 1257.8236
 83712/150654 [===============>..............] - ETA: 4s - loss: 1258.0439
 84480/150654 [===============>..............] - ETA: 4s - loss: 1257.4578
 85248/150654 [===============>..............] - ETA: 4s - loss: 1257.8833
 85888/150654 [================>.............] - ETA: 4s - loss: 1259.2755
 86656/150654 [================>.............] - ETA: 4s - loss: 1258.8096
 87296/150654 [================>.............] - ETA: 4s - loss: 1258.6419
 87936/150654 [================>.............] - ETA: 4s - loss: 1258.1739
 88704/150654 [================>.............] - ETA: 4s - loss: 1257.8726
 89472/150654 [================>.............] - ETA: 4s - loss: 1257.2719
 90240/150654 [================>.............] - ETA: 4s - loss: 1257.2070
 91008/150654 [=================>............] - ETA: 4s - loss: 1256.3999
 91776/150654 [=================>............] - ETA: 4s - loss: 1256.3989
 92544/150654 [=================>............] - ETA: 4s - loss: 1257.1407
 93312/150654 [=================>............] - ETA: 3s - loss: 1257.4719
 94080/150654 [=================>............] - ETA: 3s - loss: 1256.4201
 94848/150654 [=================>............] - ETA: 3s - loss: 1256.7696
 95616/150654 [==================>...........] - ETA: 3s - loss: 1256.2715
 96384/150654 [==================>...........] - ETA: 3s - loss: 1256.3715
 97152/150654 [==================>...........] - ETA: 3s - loss: 1257.2947
 97792/150654 [==================>...........] - ETA: 3s - loss: 1258.3286
 98560/150654 [==================>...........] - ETA: 3s - loss: 1258.3825
 99328/150654 [==================>...........] - ETA: 3s - loss: 1258.6011
100096/150654 [==================>...........] - ETA: 3s - loss: 1258.4099
100864/150654 [===================>..........] - ETA: 3s - loss: 1259.4977
101632/150654 [===================>..........] - ETA: 3s - loss: 1259.7406
102400/150654 [===================>..........] - ETA: 3s - loss: 1260.2043
103168/150654 [===================>..........] - ETA: 3s - loss: 1259.9444
103936/150654 [===================>..........] - ETA: 3s - loss: 1259.2479
104704/150654 [===================>..........] - ETA: 3s - loss: 1258.9581
105472/150654 [====================>.........] - ETA: 3s - loss: 1258.7092
106240/150654 [====================>.........] - ETA: 3s - loss: 1259.5761
106752/150654 [====================>.........] - ETA: 3s - loss: 1259.4674
107264/150654 [====================>.........] - ETA: 3s - loss: 1260.1241
107776/150654 [====================>.........] - ETA: 3s - loss: 1259.7596
108416/150654 [====================>.........] - ETA: 2s - loss: 1259.3715
109056/150654 [====================>.........] - ETA: 2s - loss: 1259.3344
109696/150654 [====================>.........] - ETA: 2s - loss: 1258.6639
110208/150654 [====================>.........] - ETA: 2s - loss: 1258.2985
110848/150654 [=====================>........] - ETA: 2s - loss: 1258.0760
111488/150654 [=====================>........] - ETA: 2s - loss: 1258.2622
112256/150654 [=====================>........] - ETA: 2s - loss: 1259.6611
113024/150654 [=====================>........] - ETA: 2s - loss: 1259.6632
113792/150654 [=====================>........] - ETA: 2s - loss: 1259.4085
114560/150654 [=====================>........] - ETA: 2s - loss: 1259.0034
115328/150654 [=====================>........] - ETA: 2s - loss: 1259.0935
116096/150654 [======================>.......] - ETA: 2s - loss: 1259.0281
116864/150654 [======================>.......] - ETA: 2s - loss: 1259.6611
117632/150654 [======================>.......] - ETA: 2s - loss: 1259.3234
118400/150654 [======================>.......] - ETA: 2s - loss: 1259.3778
119168/150654 [======================>.......] - ETA: 2s - loss: 1258.8082
119936/150654 [======================>.......] - ETA: 2s - loss: 1257.8711
120704/150654 [=======================>......] - ETA: 2s - loss: 1257.4342
121472/150654 [=======================>......] - ETA: 2s - loss: 1257.5003
122240/150654 [=======================>......] - ETA: 2s - loss: 1258.3863
123008/150654 [=======================>......] - ETA: 1s - loss: 1258.4900
123776/150654 [=======================>......] - ETA: 1s - loss: 1258.4106
124544/150654 [=======================>......] - ETA: 1s - loss: 1258.6161
125312/150654 [=======================>......] - ETA: 1s - loss: 1258.4154
126080/150654 [========================>.....] - ETA: 1s - loss: 1257.9719
126848/150654 [========================>.....] - ETA: 1s - loss: 1258.4147
127616/150654 [========================>.....] - ETA: 1s - loss: 1257.8358
128000/150654 [========================>.....] - ETA: 1s - loss: 1257.5293
128640/150654 [========================>.....] - ETA: 1s - loss: 1257.4660
129408/150654 [========================>.....] - ETA: 1s - loss: 1256.9353
130176/150654 [========================>.....] - ETA: 1s - loss: 1257.2397
130816/150654 [=========================>....] - ETA: 1s - loss: 1257.3389
131456/150654 [=========================>....] - ETA: 1s - loss: 1257.7509
132224/150654 [=========================>....] - ETA: 1s - loss: 1257.7125
132992/150654 [=========================>....] - ETA: 1s - loss: 1257.6769
133760/150654 [=========================>....] - ETA: 1s - loss: 1257.8634
134400/150654 [=========================>....] - ETA: 1s - loss: 1258.1216
135168/150654 [=========================>....] - ETA: 1s - loss: 1257.6280
135936/150654 [==========================>...] - ETA: 1s - loss: 1257.6995
136704/150654 [==========================>...] - ETA: 0s - loss: 1256.9531
137472/150654 [==========================>...] - ETA: 0s - loss: 1256.3712
138240/150654 [==========================>...] - ETA: 0s - loss: 1256.4618
139008/150654 [==========================>...] - ETA: 0s - loss: 1256.4630
139648/150654 [==========================>...] - ETA: 0s - loss: 1256.0022
140288/150654 [==========================>...] - ETA: 0s - loss: 1255.9561
141056/150654 [===========================>..] - ETA: 0s - loss: 1256.1684
141696/150654 [===========================>..] - ETA: 0s - loss: 1256.2696
142336/150654 [===========================>..] - ETA: 0s - loss: 1256.3195
143104/150654 [===========================>..] - ETA: 0s - loss: 1256.5967
143872/150654 [===========================>..] - ETA: 0s - loss: 1257.0680
144640/150654 [===========================>..] - ETA: 0s - loss: 1257.2267
145408/150654 [===========================>..] - ETA: 0s - loss: 1257.0543
146048/150654 [============================>.] - ETA: 0s - loss: 1256.8798
146688/150654 [============================>.] - ETA: 0s - loss: 1256.9649
147456/150654 [============================>.] - ETA: 0s - loss: 1257.0877
148224/150654 [============================>.] - ETA: 0s - loss: 1256.9495
148992/150654 [============================>.] - ETA: 0s - loss: 1257.0613
149760/150654 [============================>.] - ETA: 0s - loss: 1257.2344
150528/150654 [============================>.] - ETA: 0s - loss: 1256.7647
150654/150654 [==============================] - 12s 77us/step - loss: 1256.8450 - val_loss: 1235.7438
Epoch 6/40

   128/150654 [..............................] - ETA: 13s - loss: 1170.9229
   896/150654 [..............................] - ETA: 10s - loss: 1291.3312
  1664/150654 [..............................] - ETA: 10s - loss: 1252.1342
  2432/150654 [..............................] - ETA: 10s - loss: 1267.8807
  3200/150654 [..............................] - ETA: 9s - loss: 1280.9308 
  3968/150654 [..............................] - ETA: 9s - loss: 1284.0793
  4736/150654 [..............................] - ETA: 9s - loss: 1257.3913
  5504/150654 [>.............................] - ETA: 9s - loss: 1249.5910
  6272/150654 [>.............................] - ETA: 9s - loss: 1252.1080
  7040/150654 [>.............................] - ETA: 9s - loss: 1248.8851
  7808/150654 [>.............................] - ETA: 9s - loss: 1251.4675
  8576/150654 [>.............................] - ETA: 9s - loss: 1251.7554
  9344/150654 [>.............................] - ETA: 9s - loss: 1249.1592
 10112/150654 [=>............................] - ETA: 9s - loss: 1250.0536
 10880/150654 [=>............................] - ETA: 9s - loss: 1256.5655
 11648/150654 [=>............................] - ETA: 9s - loss: 1259.8505
 12416/150654 [=>............................] - ETA: 9s - loss: 1262.6887
 13184/150654 [=>............................] - ETA: 9s - loss: 1261.8503
 13952/150654 [=>............................] - ETA: 9s - loss: 1262.7063
 14720/150654 [=>............................] - ETA: 9s - loss: 1264.9330
 15488/150654 [==>...........................] - ETA: 9s - loss: 1270.1135
 16256/150654 [==>...........................] - ETA: 9s - loss: 1268.8397
 17024/150654 [==>...........................] - ETA: 9s - loss: 1265.4148
 17792/150654 [==>...........................] - ETA: 9s - loss: 1268.5137
 18560/150654 [==>...........................] - ETA: 9s - loss: 1274.8364
 19328/150654 [==>...........................] - ETA: 9s - loss: 1272.9083
 20096/150654 [===>..........................] - ETA: 9s - loss: 1274.5097
 20864/150654 [===>..........................] - ETA: 8s - loss: 1274.3073
 21632/150654 [===>..........................] - ETA: 8s - loss: 1272.3748
 22400/150654 [===>..........................] - ETA: 8s - loss: 1269.6082
 23168/150654 [===>..........................] - ETA: 8s - loss: 1273.1061
 23936/150654 [===>..........................] - ETA: 8s - loss: 1271.5848
 24704/150654 [===>..........................] - ETA: 8s - loss: 1267.4956
 25472/150654 [====>.........................] - ETA: 8s - loss: 1266.8028
 26240/150654 [====>.........................] - ETA: 8s - loss: 1263.9012
 27008/150654 [====>.........................] - ETA: 8s - loss: 1264.2153
 27520/150654 [====>.........................] - ETA: 8s - loss: 1264.5161
 28160/150654 [====>.........................] - ETA: 8s - loss: 1264.9962
 28672/150654 [====>.........................] - ETA: 8s - loss: 1265.2130
 29056/150654 [====>.........................] - ETA: 8s - loss: 1265.4094
 29696/150654 [====>.........................] - ETA: 8s - loss: 1266.5085
 29952/150654 [====>.........................] - ETA: 9s - loss: 1265.9116
 30720/150654 [=====>........................] - ETA: 8s - loss: 1268.1435
 31488/150654 [=====>........................] - ETA: 8s - loss: 1267.4586
 31872/150654 [=====>........................] - ETA: 8s - loss: 1268.2139
 32512/150654 [=====>........................] - ETA: 8s - loss: 1267.4899
 33024/150654 [=====>........................] - ETA: 8s - loss: 1267.2419
 33280/150654 [=====>........................] - ETA: 9s - loss: 1266.4087
 34048/150654 [=====>........................] - ETA: 9s - loss: 1265.4499
 34816/150654 [=====>........................] - ETA: 8s - loss: 1262.4008
 35584/150654 [======>.......................] - ETA: 8s - loss: 1262.2328
 36352/150654 [======>.......................] - ETA: 8s - loss: 1263.7211
 36992/150654 [======>.......................] - ETA: 8s - loss: 1262.1978
 37632/150654 [======>.......................] - ETA: 8s - loss: 1261.6673
 38144/150654 [======>.......................] - ETA: 8s - loss: 1261.7895
 38784/150654 [======>.......................] - ETA: 8s - loss: 1260.5498
 39424/150654 [======>.......................] - ETA: 8s - loss: 1260.5926
 40192/150654 [=======>......................] - ETA: 8s - loss: 1259.7703
 40832/150654 [=======>......................] - ETA: 8s - loss: 1259.4718
 41600/150654 [=======>......................] - ETA: 8s - loss: 1260.4779
 42240/150654 [=======>......................] - ETA: 8s - loss: 1259.7156
 43008/150654 [=======>......................] - ETA: 8s - loss: 1258.8973
 43776/150654 [=======>......................] - ETA: 8s - loss: 1259.1732
 44544/150654 [=======>......................] - ETA: 8s - loss: 1257.9030
 45312/150654 [========>.....................] - ETA: 8s - loss: 1256.9238
 46080/150654 [========>.....................] - ETA: 8s - loss: 1256.9951
 46848/150654 [========>.....................] - ETA: 8s - loss: 1256.0353
 47616/150654 [========>.....................] - ETA: 8s - loss: 1256.6650
 48256/150654 [========>.....................] - ETA: 8s - loss: 1255.3598
 49024/150654 [========>.....................] - ETA: 7s - loss: 1256.2890
 49792/150654 [========>.....................] - ETA: 7s - loss: 1255.5137
 50432/150654 [=========>....................] - ETA: 7s - loss: 1255.3414
 51200/150654 [=========>....................] - ETA: 7s - loss: 1254.9306
 51968/150654 [=========>....................] - ETA: 7s - loss: 1255.7525
 52736/150654 [=========>....................] - ETA: 7s - loss: 1255.8115
 53504/150654 [=========>....................] - ETA: 7s - loss: 1255.6352
 54144/150654 [=========>....................] - ETA: 7s - loss: 1255.1224
 54912/150654 [=========>....................] - ETA: 7s - loss: 1255.7557
 55552/150654 [==========>...................] - ETA: 7s - loss: 1255.0673
 56320/150654 [==========>...................] - ETA: 7s - loss: 1254.2527
 57088/150654 [==========>...................] - ETA: 7s - loss: 1252.2888
 57984/150654 [==========>...................] - ETA: 7s - loss: 1252.0802
 58752/150654 [==========>...................] - ETA: 7s - loss: 1252.2828
 59520/150654 [==========>...................] - ETA: 7s - loss: 1252.7861
 60032/150654 [==========>...................] - ETA: 7s - loss: 1251.8103
 60672/150654 [===========>..................] - ETA: 6s - loss: 1251.9818
 61312/150654 [===========>..................] - ETA: 6s - loss: 1252.0065
 61568/150654 [===========>..................] - ETA: 7s - loss: 1251.7945
 61952/150654 [===========>..................] - ETA: 7s - loss: 1252.4245
 62208/150654 [===========>..................] - ETA: 7s - loss: 1252.7963
 62848/150654 [===========>..................] - ETA: 7s - loss: 1254.1059
 63488/150654 [===========>..................] - ETA: 6s - loss: 1254.7360
 64256/150654 [===========>..................] - ETA: 6s - loss: 1253.9457
 65024/150654 [===========>..................] - ETA: 6s - loss: 1253.6054
 65664/150654 [============>.................] - ETA: 6s - loss: 1253.3988
 66432/150654 [============>.................] - ETA: 6s - loss: 1252.7504
 66944/150654 [============>.................] - ETA: 6s - loss: 1253.1794
 67456/150654 [============>.................] - ETA: 6s - loss: 1252.4073
 68096/150654 [============>.................] - ETA: 6s - loss: 1251.8078
 68608/150654 [============>.................] - ETA: 6s - loss: 1251.5682
 69120/150654 [============>.................] - ETA: 6s - loss: 1251.5529
 69760/150654 [============>.................] - ETA: 6s - loss: 1251.5130
 70400/150654 [=============>................] - ETA: 6s - loss: 1251.6855
 71040/150654 [=============>................] - ETA: 6s - loss: 1251.4700
 71680/150654 [=============>................] - ETA: 6s - loss: 1251.6597
 72320/150654 [=============>................] - ETA: 6s - loss: 1251.9958
 72960/150654 [=============>................] - ETA: 6s - loss: 1251.6121
 73216/150654 [=============>................] - ETA: 6s - loss: 1251.6025
 73728/150654 [=============>................] - ETA: 6s - loss: 1251.7093
 74112/150654 [=============>................] - ETA: 6s - loss: 1251.3491
 74496/150654 [=============>................] - ETA: 6s - loss: 1251.5443
 75008/150654 [=============>................] - ETA: 6s - loss: 1252.0099
 75264/150654 [=============>................] - ETA: 6s - loss: 1251.3560
 75520/150654 [==============>...............] - ETA: 6s - loss: 1251.2027
 76032/150654 [==============>...............] - ETA: 6s - loss: 1251.1174
 76800/150654 [==============>...............] - ETA: 6s - loss: 1250.8756
 77568/150654 [==============>...............] - ETA: 6s - loss: 1250.6206
 78336/150654 [==============>...............] - ETA: 6s - loss: 1249.9308
 79104/150654 [==============>...............] - ETA: 5s - loss: 1249.2562
 79872/150654 [==============>...............] - ETA: 5s - loss: 1249.4747
 80640/150654 [===============>..............] - ETA: 5s - loss: 1248.6799
 81280/150654 [===============>..............] - ETA: 5s - loss: 1248.6785
 82048/150654 [===============>..............] - ETA: 5s - loss: 1248.0186
 82816/150654 [===============>..............] - ETA: 5s - loss: 1247.1095
 83584/150654 [===============>..............] - ETA: 5s - loss: 1246.2980
 84352/150654 [===============>..............] - ETA: 5s - loss: 1246.6450
 85120/150654 [===============>..............] - ETA: 5s - loss: 1246.9317
 85888/150654 [================>.............] - ETA: 5s - loss: 1246.5622
 86656/150654 [================>.............] - ETA: 5s - loss: 1246.8424
 87424/150654 [================>.............] - ETA: 5s - loss: 1246.0788
 88192/150654 [================>.............] - ETA: 5s - loss: 1246.3756
 88960/150654 [================>.............] - ETA: 5s - loss: 1246.4081
 89728/150654 [================>.............] - ETA: 4s - loss: 1246.1387
 90496/150654 [=================>............] - ETA: 4s - loss: 1246.6306
 91264/150654 [=================>............] - ETA: 4s - loss: 1246.3509
 92032/150654 [=================>............] - ETA: 4s - loss: 1246.8672
 92800/150654 [=================>............] - ETA: 4s - loss: 1245.7961
 93568/150654 [=================>............] - ETA: 4s - loss: 1246.0644
 94336/150654 [=================>............] - ETA: 4s - loss: 1245.9979
 95104/150654 [=================>............] - ETA: 4s - loss: 1246.5348
 95744/150654 [==================>...........] - ETA: 4s - loss: 1246.5667
 96512/150654 [==================>...........] - ETA: 4s - loss: 1246.4558
 97280/150654 [==================>...........] - ETA: 4s - loss: 1246.3776
 98048/150654 [==================>...........] - ETA: 4s - loss: 1245.8538
 98816/150654 [==================>...........] - ETA: 4s - loss: 1247.2121
 99584/150654 [==================>...........] - ETA: 4s - loss: 1247.1716
100224/150654 [==================>...........] - ETA: 4s - loss: 1247.5565
100864/150654 [===================>..........] - ETA: 4s - loss: 1247.1766
101248/150654 [===================>..........] - ETA: 4s - loss: 1246.8270
101632/150654 [===================>..........] - ETA: 4s - loss: 1246.7318
102016/150654 [===================>..........] - ETA: 3s - loss: 1246.4621
102528/150654 [===================>..........] - ETA: 3s - loss: 1246.7987
103040/150654 [===================>..........] - ETA: 3s - loss: 1246.7046
103552/150654 [===================>..........] - ETA: 3s - loss: 1246.7222
104192/150654 [===================>..........] - ETA: 3s - loss: 1246.3211
